hru_nhm,majority,minority,frac_1,frac_5,frac_6,frac_8,frac_10,frac_11,frac_12,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
113602,15,6,0.00194123305846006,0.000491316197440028,0.000147860540891998,0.0610060766339302,0.249610111117363,0,0,0,0.635480105876923,0.00249088043347001,0.0191141795367002,0.0297182686626911,0
113598,15,16,0,0,0,0.0349589847028255,0.199599951505661,0,0,0,0.710590243339539,0.0005220792372711,0.0105961738154292,0.0437325425446033,0
113588,10,5,0,0.003816720796749,0,0.0746970698237419,0.561065495014191,0,0,0,0.323658853769302,0.00664524920284748,0.0121462112292647,0.0179703459143639,0
113584,15,1,0.000228701348532923,0,0,0.0609918124973774,0.330530375242233,0,0,0.000449603627203032,0.538657665252686,0.0178256966173649,0.00919717736542225,0.042118925601244,0
113577,10,18,0,0.00738810747861862,0,0.134464830160141,0.564548015594482,0,0,0,0.270059794187546,0.003819142235443,0.0163351185619831,0.00338501646183431,0
113579,15,1,0.000433239969424903,0.00200933706946671,0,0.0884532332420349,0.236161410808563,0,0,0.00298039219342172,0.629296064376831,0.00457166414707899,0.0133967725560069,0.0226978864520788,0
113585,15,6,0.000177450914634392,0.00240611797198653,9.38054927246412e-06,0.228385895490646,0.1286541223526,0,0,0.00036315803299658,0.591742634773254,0.00181922863703221,0.0244478136301041,0.0219941828399897,0
113553,15,1,0.000520129746291786,0.00340930442325771,0,0.173227310180664,0.311770617961884,0,0,0.00507126469165087,0.43786758184433,0.0040600192733109,0.0317640043795109,0.0323097407817841,0
113552,15,1,2.61158729699673e-05,0.00016349513316527,0,0.0250489413738251,0.128946110606194,0,0,0.000139284660690464,0.644329965114594,0.000763767573516816,0.0223391056060791,0.17824324965477,0
113545,15,6,0.000116273055027705,0.008509187027812,2.37933836615412e-05,0.157820224761963,0.229467079043388,0,0,0.000310061499476433,0.526197671890259,0.00640626763924956,0.0277100708335638,0.0434393472969532,0
113550,15,14,0.000235070037888363,0.0073852869682014,0.000484244286781177,0.227746784687042,0.127718791365623,0,0,6.58196149743162e-05,0.594638884067535,0.000187325218576007,0.0190736651420593,0.022464107722044,0
113530,15,1,0.000864701520185918,0.0104079712182283,0,0.115701168775558,0.226611360907555,0,0,0.00177451793570071,0.58130806684494,0.00159135181456804,0.0275034327059984,0.034237451851368,0
113532,15,1,7.16066870154464e-06,0.0020888214930892,0,0.0507082678377628,0.0727689042687416,0,0,0,0.808362782001495,0.00252368743531406,0.0255303420126438,0.0380101054906845,0
113525,10,14,0.00125002302229404,0.00335146021097898,0,0.222999855875969,0.380644679069519,0,0,0.000146487072925083,0.335749685764313,0.000869091309141368,0.0189250651746988,0.0360636338591576,0
113527,15,6,0.000243233298533596,0.000993651570752263,7.96976091805845e-05,0.201755672693253,0.214675396680832,0,0,0.00383056746795774,0.513679385185242,0.00023296223662328,0.0225700922310352,0.0419392697513103,0
113515,10,16,0.00881836656481028,0.0146039081737399,0.00269809807650745,0.275161325931549,0.603182435035706,0,0,0.0418998785316944,0.0426208935678005,0.000679552205838263,0.00278802821412683,0.00754748983308673,0
113518,10,16,0.0466604121029377,0.124263487756252,0.0144467512145638,0.222921773791313,0.453572124242783,0,0,0.00571725843474269,0.100114390254021,0.000102574012998957,0.0127732641994953,0.0194279942661524,0
113513,10,18,0.0561133213341236,0.318823546171188,0.0506969317793846,0.045880563557148,0.447300374507904,0,0,0.0402346402406693,0.0120370639488101,0,0.0192364547401667,0.0096770916134119,0
113510,5,15,0.0601021274924278,0.390320330858231,0.0657307431101799,0.0657439157366753,0.272067755460739,0,0,0.0221837740391493,0.0175011325627565,0,0.0191958267241716,0.0871544256806374,0
113500,5,8,0.0242235045880079,0.287676930427551,0.0921570509672165,0.00381649355404079,0.138850018382072,0,0,0.15284226834774,0.00546269211918116,0,0.0736469477415085,0.221324101090431,0
113497,10,15,0.223268106579781,0.115992814302444,0.0331557095050812,0.0934325233101845,0.318347215652466,0,0,0.00489719584584236,7.2762748459354e-05,0.110770754516125,0.0225417856127024,0.0775211527943611,0
113506,1,15,0.523337304592133,0.0744759142398834,0.0365131907165051,0.191231995820999,0.0240725129842758,0,0,0.00647983280941844,0.000202565817744471,0.134500458836555,0.00312637467868626,0.00537866493687034,0.000681192672345787
113547,15,16,0,0,0,0.0420453771948814,0.0956565141677856,0,0,0,0.818493902683258,0.000838664593175054,0.0412317365407944,0.00173384149093181,0
113543,15,6,0,0.0262394603341818,4.619597166311e-05,0.123597227036953,0.254370152950287,0,0,0.000110221342765726,0.500755131244659,0.00123818474821746,0.0895378962159157,0.00410556001588702,0
113490,1,15,0.356840908527374,0.00754341064020991,0.0220948588103056,0.202409401535988,0.160686880350113,0,0,0.00210562138818204,0.000357781129423529,0.180659085512161,0.00384384510107338,0.05319694429636,0.0102613037452102
113503,1,6,0.859883785247803,0.0825496837496758,0.000241606874624267,0.0100541152060032,0.0421473532915115,0,0,0,0,0,0.00366660626605153,0.00145684729795903,0
113538,8,14,0.0666724443435669,0.154812842607498,0.00949512142688036,0.323224186897278,0.278589427471161,0,0,0.000963150057941675,0.135851174592972,0.0011197755811736,0.014348023571074,0.0149237932637334,0
113501,1,15,0.480796545743942,0.0672813132405281,0.0290152784436941,0.168279230594635,0.0215535201132298,0,0,0.00080211745807901,7.38792368792929e-05,0.149223357439041,0,0.0826370790600777,0.000337733654305339
113540,15,17,0,0.0401836633682251,0,0.190440028905869,0.207212463021278,0,0,0,0.560401856899261,0,0.00176200072746724,0,0
113512,1,15,0.417709052562714,0.124762773513794,0.0719259530305862,0.158837109804153,0.029492799192667,0,0,0.00104590284172446,8.48029376356862e-05,0.188856467604637,0.00238352688029408,0.00490160938352346,0
113597,15,16,0,0.00416933046653867,0,0.044015608727932,0.103599324822426,0,0,0,0.813222467899323,0.000516859174240381,0.0150176351889968,0.0194587931036949,0
113571,15,5,0,0.000733816705178469,0,0.0112582566216588,0.0384350307285786,0,0,0,0.900670289993286,0.00140211405232549,0.0454431138932705,0.00205730763264,0
113589,15,16,0,0.000850039185024798,0,0.0502822436392307,0.121338754892349,0,0,0.00126588146667928,0.804103016853333,0.000167702237376943,0.0162693057209253,0.00572316255420446,0
113496,8,14,0.159668564796448,0.031416367739439,0,0.498803496360779,0.0403460897505283,0,0,0.00601252540946007,0,0.126142457127571,0,0.137610495090485,0
113498,1,15,0.398476481437683,0.0117911417037249,0.0120415603742003,0.289447098970413,0.01254125777632,0,0,0.000416825263528153,0.000366201304132119,0.253131538629532,0,0.0205381792038679,0.00124969659373164
113533,15,5,0.00070323736872524,4.17202591052046e-06,0,0.259670734405518,0.244780734181404,0,0,0,0.461368530988693,0,0.0152657935395837,0.0182068385183811,0
113523,1,18,0.474223136901855,0.200561389327049,0.0597667396068573,0.143853753805161,0.0789938047528267,0,0,0.00264980457723141,0.000398895324906334,0.0333725921809673,0.0057999212294817,0.000379900302505121,0
113494,1,6,0.420566648244858,0.00338045391254127,0.000457572808954865,0.266092836856842,0.00268233101814985,0,0,0.00151051476132125,0,0.237667545676231,0,0.0571708008646965,0.0104712434113026
113582,15,16,0,0.000460316659882665,0,0.0142558943480253,0.0744605511426926,0,0,0,0.88548868894577,4.9062400648836e-05,0.0218561813235283,0.00342928431928158,0
113492,16,14,0.337401419878006,0.00126820988953114,0.0295995566993952,0.282277941703796,0.00546776922419667,0,0,0.000178698552190326,0,0.338862866163254,0,0.00194526393897831,0.00299831666052341
113656,15,6,0.000524521979968995,0.000354823685484007,0.00017675464914646,0.0781273394823074,0.338434189558029,0,0,0.0275315754115582,0.529569506645203,0.00220607756637037,0.0116765834391117,0.0113986451178789,0
113683,15,1,5.79089974053204e-05,0.000758912647143006,0,0.0693116337060928,0.177805036306381,0,0,0.0417860299348831,0.685366630554199,0.000211689563002437,0.0217423886060715,0.00295972474850714,0
113696,15,1,0.000647799228318036,0,0,0.0991481095552444,0.117911644279957,0,0,0.139268279075623,0.5320063829422,0,0.108010716736317,0.00300707598216832,0
113703,15,8,0,0,0,0.00610011396929622,0.133416339755058,0,0,0.280094563961029,0.546338319778442,0,0.0274285320192575,0.00662211375311017,0
113680,15,16,0,0,0,0.130401939153671,0.177341133356094,0,0,0.147304445505142,0.497328966856003,0.00137550628278404,0.0462480410933495,0,0
113736,10,6,0.000404966936912388,9.78029856923968e-05,4.44559045718051e-05,0.0729617923498154,0.533933162689209,0,0,0.0627364739775658,0.308524191379547,0.000755602377466857,0.0192345082759857,0.00130700354930013,0
113707,10,5,0.000304391840472817,2.28293883992592e-05,0,0.40656977891922,0.427079647779465,0,0,0.0266845487058163,0.129882097244263,5.32685735379346e-05,0.00635564513504505,0.00304772332310677,0
113771,10,16,0.00236686156131327,0.0015416854294017,0.000418752431869507,0.0419633500277996,0.444962829351425,0,0,0.0518309436738491,0.423102200031281,0.00015475632972084,0.0302071440964937,0.00345151056535542,0
113790,10,16,0.000532838748767972,0.00196697912178934,0,0.213873744010925,0.434340745210648,0,0,0.0462910458445549,0.287762880325317,0.000145707701449282,0.0098727885633707,0.00521324202418327,0
113813,10,6,0.000947471125982702,0.00171982718165964,6.91584718879312e-05,0.155876770615578,0.40885129570961,0,0,0.124606445431709,0.260558575391769,0.0071164071559906,0.0183949954807758,0.0218591075390577,0
113816,15,8,0,0,0,0.0302988048642874,0.0858086720108986,0,0,0.176934197545052,0.505160331726074,0,0.0492657162249088,0.152532309293747,0
113824,10,18,0.00847297254949808,0,0,0.27391105890274,0.409704715013504,0,0,0.045842956751585,0.230741202831268,0.0110870050266385,0.0191341955214739,0.00110589514952153,0
113866,15,1,0.000102582103863824,0.000471877690870315,0,0.0397638753056526,0.353036761283875,0,0,0.075176827609539,0.48939436674118,0.0016481737839058,0.0254475045949221,0.0149580119177699,0
113874,10,16,0,0,0,0.0649039968848228,0.598457813262939,0,0,0.0489480011165142,0.277386039495468,0.000330737791955471,0.00299142533913255,0.00698201451450586,0
113899,10,18,0,0,0,0.0475909896194935,0.514740347862244,0,0,0.0273837838321924,0.376735270023346,0,0.0241902265697718,0.00935938861221075,0
113897,18,10,0,0,0,0.339261114597321,0.293612420558929,0,0,0,0,0,0,0.367126494646072,0
113934,10,1,3.73732291336637e-05,0,0,0.310497373342514,0.553339779376984,0,0,0.0366919673979282,0.0849741771817207,0.000493326573632658,0.00416343426331878,0.00980257615447044,0
113916,8,14,0,0,0,0.499011367559433,0.442646622657776,0,0,0.00566500471904874,0,0,0.0190139450132847,0.0336630418896675,0
113905,10,17,0,0,0,0.425990223884583,0.536038458347321,0,0,0.012968092225492,0.0102258082479239,0,0.00544006424024701,0.00933739729225636,0
113859,10,16,0,0,0,0.147384986281395,0.548747658729553,0,0,0.0195295531302691,0.232042193412781,0.00370755605399609,0.041403878480196,0.00718417158350348,0
113844,10,1,8.47323753987439e-05,0,0,0.158483907580376,0.489598363637924,0,0,0.0306262671947479,0.300037056207657,0.000258433748967946,0.018337294459343,0.0025739623233676,0
113876,10,16,0,0,0,0.174166262149811,0.5791335105896,0,0,0.128304421901703,0.0839286744594574,0.000103536869573873,0.0169932749122381,0.0173702631145716,0
113938,10,16,9.14347983780317e-05,0,0,0.186991482973099,0.628854691982269,0,0,0.0290371142327785,0.142497688531876,5.02891380165238e-05,0.0117086684331298,0.000768695957958698,0
113879,14,8,0,0,0,0.0380810648202896,0.314853221178055,0,0,0.462326228618622,0,0,0,0.184739485383034,0
113890,10,16,0,0,0,0.147128045558929,0.664059460163116,0,0,0.115627482533455,0.0423210002481937,0.000219585024751723,0.0111534493044019,0.0194909628480673,0
113892,10,1,0.000299683684716001,0,0,0.149244487285614,0.587821125984192,0,0,0.121140286326408,0.122397795319557,0,0.0144681576639414,0.00462844781577587,0
113910,14,16,0,0,0,0.0991641283035278,0.333925604820251,0,0,0.345906615257263,0.201458901166916,0.000456417794339359,0.0141915064305067,0.00489684427157044,0
113924,10,5,0.00015172953135334,5.960803173366e-05,0,0.142349973320961,0.483722776174545,0,0,0.119246281683445,0.238542035222054,0.000576913880649954,0.0100458236411214,0.00530485343188047,0
114002,10,16,0.000207259072340094,0,0,0.200197383761406,0.707170903682709,0,0,0.0223578810691833,0.0603556111454964,0.000119749689474702,0.00271936762146652,0.0068717896938324,0
113952,10,16,0,0,0,0.176127180457115,0.362969160079956,0,0,0.0670272037386894,0.34879606962204,0.00126792560331523,0.034089308232069,0.00972313247621059,0
113928,15,8,0,0,0,5.31685545865912e-05,0.0778282582759857,0,0,0,0.874207079410553,0,0.0477440506219864,0.000167432255693711,0
114007,10,16,0,0,0,0.13635165989399,0.713960409164429,0,0,0.0185466799885035,0.118144065141678,0.000264229660388082,0.0121093550696969,0.000623581989202648,0
113948,10,16,0,0,0,0.157316952943802,0.492712110280991,0,0,0.0146227050572634,0.329144507646561,7.29803432477638e-05,0.00440782820805907,0.00172290380578488,0
113971,10,1,1.65337369253393e-05,0,0,0.118143133819103,0.512261629104614,0,0,0.0243379473686218,0.326482117176056,0.000904814805835485,0.0120224803686142,0.00583128165453672,0
113973,15,14,0,0,0,0.096489816904068,0.307940483093262,0,0,0.00814879406243563,0.549489915370941,0,0.0291554536670446,0.00877562910318375,0
113970,10,17,0,0,0,0.236104875802994,0.34535476565361,0,0,0.0489745587110519,0.301561713218689,0,0.0186945758759975,0.0493095330893993,0
113975,10,18,0,0,0,0.194172367453575,0.346474975347519,0,0,0.10845123976469,0.232466459274292,0,0.0665213391184807,0.0519135929644108,0
114394,15,1,1.99317382794106e-05,0,0,0.248576149344444,0.240282446146011,0,0,0.0107159130275249,0.478658348321915,0.000272405188297853,0.0190103407949209,0.00246445438824594,0
114428,10,6,0.000210486410651356,0.00383699196390808,4.8236470320262e-05,0.428725600242615,0.517524898052216,0,0,0.00743628060445189,0.033573143184185,0.0061252717860043,0.00112026429269463,0.00139885768294334,0
113994,10,16,0,0,0,0.281467527151108,0.342320680618286,0,0,0.0131503120064735,0.326485067605972,0.000892956450115889,0.0122116645798087,0.0234718061983585,0
113993,15,18,0,0,0,0.187560364603996,0.350689500570297,0,0,0.0336658246815205,0.403265088796616,0,0.0138205867260695,0.0109986122697592,0
113989,10,18,0.0058248108252883,0,0,0.228098124265671,0.463905274868011,0,0,0.0314754247665405,0.235154375433922,0,0.0307620745152235,0.0047798827290535,0
114020,10,16,0,0,0,0.166194915771484,0.309277236461639,0,0,0.045504417270422,0.269073873758316,0.000156499416334555,0.188202664256096,0.0215903837233782,0
114385,15,16,0,0,0,0.149633377790451,0.33180758357048,0,0,0.0369288809597492,0.443949282169342,0.000522922491654754,0.0237507782876492,0.0134071707725525,0
113639,15,16,0,0,0,0.0646536722779274,0.199706926941872,0,0,0.00603383686393499,0.701690316200256,6.32112423772924e-05,0.0194165334105492,0.00843551754951477,0
114390,15,16,0,0,0,0.0312438458204269,0.264355540275574,0,0,0.0150286694988608,0.615579962730408,0.00201256782747805,0.0175530947744846,0.0542262941598892,0
113741,15,6,0.00204841629602015,0.000840557040646672,4.23810270149261e-05,0.177604600787163,0.262195318937302,0,0,0.0482751987874508,0.490970134735107,0.000134206595248543,0.0171920247375965,0.000697148556355387,0
114032,15,14,0,0,0,0.0554607100784779,0.365800708532333,0,0,0.0104534588754177,0.514678061008453,0.0231756847351789,0.0191882215440273,0.011243149638176,0
114218,10,1,0.000107119463791605,0.000448029895778745,0.00170319946482778,0.0647027194499969,0.46913155913353,0,0,0.00158256234135479,0.270271092653275,0.179447755217552,0.00712422607466578,0.00548177491873503,0
113832,15,16,0,0,0,0.0507885441184044,0.240673735737801,0,0,0.112533368170261,0.570849657058716,0.000400296528823674,0.0171652417629957,0.00758912321180105,0
113884,10,1,6.32528826827183e-05,0,0,0.12342968583107,0.685505509376526,0,0,0.0357405692338943,0.14491306245327,0,0.00963942613452673,0.000708432286046445,0
113872,10,5,0.000105044484371319,0.000104447812191211,0,0.0734567493200302,0.809130609035492,0,0,0.00883729569613934,0.102039128541946,0.000196801076526754,0.00341654173098505,0.00271336128935218,0
113919,8,18,0.00018498269491829,0,0,0.580042898654938,0.409221291542053,0,0,0.00176024425309151,0.00239057838916779,0,0.00637901714071631,2.10265170608182e-05,0
114222,15,16,0,0.00347858387976885,0.0153041379526258,0.0571682453155518,0.247844949364662,0,0,0,0.577272236347198,7.3599869665486e-07,0.0989311337471008,0,0
114237,10,1,0.000171732914168388,0.0010922213550657,0.000177000358235091,0.036404725164175,0.699497759342194,0,0,0.000872403208632022,0.194780558347702,0.0319229625165462,0.0110138766467571,0.0240667313337326,0
114001,10,16,0,0,0,0.122385829687119,0.726440966129303,0,0,0.00747867533937097,0.136102929711342,0.000311683572363108,0.00555187044665217,0.00172802282031626,0
113966,10,1,0.000235828090808354,0,0,0.239785075187683,0.575176179409027,0,0,0.014806168153882,0.164908021688461,0,0.00372851802967489,0.001360222697258,0
113956,10,16,0.0158268138766289,0,0.00126042775809765,0.288462609052658,0.668764650821686,0,0,0.0102015575394034,0.0106451753526926,7.79646070441231e-05,0.00113546941429377,0.00362535403110087,0
114257,10,1,8.88607100932859e-05,0.00193622813094407,9.82144701993093e-05,0.0511184521019459,0.651053845882416,0,0,0.00134226446971297,0.164109840989113,0.11668623238802,0.00660025421530008,0.00696579646319151,0
114400,10,16,0,0,0,0.158778443932533,0.527597427368164,0,0,0.0523042492568493,0.230510264635086,5.25478681083769e-05,0.00563227524980903,0.0251247324049473,0
114397,15,18,0,0,0,0.189035683870316,0.214557364583015,0,0,0.0300602335482836,0.532122910022736,0.000875247467774898,0.0332244709134102,0.000124051002785563,0
113772,10,1,0.000226458651013672,0,0,0.188510328531265,0.635980129241943,0,0,0.0170485265552998,0.156320080161095,0,0.00154141464736313,0.000372990733012557,0
114267,15,6,0.00121806305833161,0.022347966209054,2.71542721748119e-05,0.0160793978720903,0.257083028554916,0,0,0.000577998056542128,0.615525245666504,0.0159677099436522,0.0300582591444254,0.0411151796579361,0
114282,10,5,0,0.000280427484540269,0,0.00302461092360318,0.616423010826111,0,0,0,0.329305797815323,0.0129751022905111,0.0164916291832924,0.0214994419366121,0
114396,15,1,6.50069559924304e-05,0,0,0.319670051336288,0.328556269407272,0,0,0.0055295042693615,0.333512187004089,0,0.00980667304247618,0.00286030606366694,0
114301,10,5,0.000439908704720438,8.79817453096621e-05,0.00011437626380939,0.00798590015619993,0.733954668045044,0,0,0.00167165312450379,0.171520322561264,0.0305141266435385,0.0112425833940506,0.042468473315239,0
114036,10,17,0,0,0,0.0864671915769577,0.792459547519684,0,0,0.0152117498219013,0.0601101964712143,0.00746478512883186,0.003625453915447,0.0346611328423023,0
114040,10,1,9.76297669694759e-05,0,0,0.0599430277943611,0.746054291725159,0,0,0.005664745811373,0.0098701911047101,0.160636320710182,0.00284535740502179,0.0148884849622846,0
113988,10,1,0.000351489608874545,0,0,0.284771889448166,0.601784348487854,0,0,0.0219897590577602,0.0880202129483223,0,0,0.00308229355141521,0
114076,10,5,0.00544391060248017,5.68071191082709e-05,0,0.045811865478754,0.61973363161087,0,0,0.000323363579809666,0.0372413285076618,0.256532818078995,0.00249423808418214,0.0323620028793812,0
114307,10,1,0.000119367636216339,0.000861152249854058,0,0.0282739605754614,0.718468308448792,0,0,0.000460418028524145,0.198521703481674,0.0181524083018303,0.0107490140944719,0.0243937093764544,0
113995,10,16,0,0,0,0.2414420992136,0.6214479804039,0,0,0.0111937578767538,0.119858011603355,0.000150365303852595,0.00431794160977006,0.00158993131481111,0
114196,10,17,0,0,0,0.171695932745934,0.758573889732361,0,0,0.0326085239648819,0.0315109305083752,0.0010742925805971,0.000878966646268964,0.00365741946734488,0
114415,10,16,9.68501481111161e-05,0,0,0.176623895764351,0.496388554573059,0,0,0.0193084888160229,0.296320885419846,3.02656717394711e-05,0.00833463110029697,0.00289642461575568,0
113848,10,6,0.000113107271317858,2.18198365473654e-05,1.1901728612429e-05,0.106149584054947,0.784126937389374,0,0,0.0125297727063298,0.089400477707386,0,0.0058683673851192,0.00177806627471,0
114207,15,1,0.000108850203105249,0,0,0.221163138747215,0.338514983654022,0,0,0.0164425484836102,0.41157266497612,0.000265026581473649,0.00573773309588432,0.00619499618187547,0
113963,10,1,0.00014100172847975,0,0,0.147341266274452,0.77068567276001,0,0,0.00406554993242025,0.0698845386505127,0,0.00508544268086553,0.00279653444886208,0
114107,10,5,0.00370638840831816,1.57368940563174e-05,0,0.0735528171062469,0.751734673976898,0,0,0.00072611786890775,0.0668352544307709,0.0708849430084229,0.00518258707597852,0.027361499145627,0
114314,10,1,6.84843835188076e-05,0.000362564373062924,0,0.0410568974912167,0.832007765769958,0,0,0.00026990904007107,0.0993686690926552,0.00726337311789393,0.0103559466078877,0.00924637820571661,0
114243,10,1,2.50119246629765e-05,0,0,0.111235357820988,0.70320999622345,0,0,0.00432593794539571,0.162804439663887,0.00350507628172636,0.00830887630581856,0.00658534560352564,0
114116,15,14,0,0,0,0.00497869635000825,0.266342014074326,0,0,0.000340525963110849,0.672223269939423,0.00150225812103599,0.0219028256833553,0.0327104143798351,0
114114,10,8,0,0,0,0.00426309742033482,0.750141024589539,0,0,0,0.215962842106819,0.00771704129874706,0.00977348256856203,0.0121425064280629,0
114006,10,16,0,0,0,0.0626958459615707,0.922174870967865,0,0,0.00374243105761707,0.00205876096151769,0.000442839867901057,0.00522382976487279,0.0036613498814404,0
114108,10,5,0.00997080560773611,4.13961606682278e-05,0,0.0630293190479279,0.6044881939888,0,0,0.000121067139843944,0.273603767156601,0.0193921625614166,0.0147999729961157,0.0145532889291644,0
114236,15,1,2.03312556550372e-05,0,0,0.064456894993782,0.397618234157562,0,2.37197982642101e-05,0.00730050588026643,0.503947734832764,0.000538788910489529,0.0145430956035852,0.0115506667643785,0
114312,10,1,1.77950369106838e-05,0.00116839737165719,0,0.0198707319796085,0.508123517036438,0,0,0.000530292105395347,0.423793643712997,0.00486066238954663,0.0163252968341112,0.0253096949309111,0
113827,10,1,0.000389730033930391,0,0,0.154446199536324,0.483974158763885,0,0,0.0587254278361797,0.287241011857986,0,0.0136581948027015,0.00156532309483737,0
113839,15,8,0,0,0,0.00053229636978358,0.2653768658638,0,0,0.00334754353389144,0.680880784988403,0.021830627694726,0.0280318912118673,0,0
114091,10,17,0,0,0,0.129100635647774,0.511624813079834,0,0,0,0,0.22280915081501,0.0378739945590496,0.0985913798213005,0
114117,15,14,0,0.00060777529142797,0,0.0166014693677425,0.345324128866196,0,0,0.000255905382800847,0.581794500350952,0.0210314337164164,0.01794901676476,0.0164357963949442,0
113875,10,1,4.25348516728263e-05,0,0,0.123817808926105,0.469130754470825,0,0,0.0371143333613873,0.331263542175293,0.0080900052562356,0.0277507416903973,0.00279028620570898,0
113893,15,16,0,0,0,0.0262085497379303,0.260404825210571,0,0,0.0365973487496376,0.607863903045654,0.0104458685964346,0.0313122794032097,0.027167210355401,0
114418,10,1,7.59846807341091e-05,0,0,0.150759309530258,0.698302805423737,0,0,0.00923888757824898,0.134941592812538,0.000260880740825087,0.00552575988695025,0.00089479424059391,0
114121,15,5,0,4.45061486971099e-05,0,0.00343955820426345,0.106001764535904,0,0,0.000484004383906722,0.840626001358032,0.00786326359957457,0.0263311415910721,0.0152098136022687,0
113846,8,14,0,0,0,0.574149370193481,0.398054212331772,0,0,0.0043221041560173,0.0234743133187294,0,0,0,0
114311,15,1,0.000297467893688008,0.000872572476509959,0,0.00853732880204916,0.177756085991859,0,0,0.00138322566635907,0.747956275939941,0.0188948102295399,0.0271605383604765,0.0171417277306318,0
113841,10,1,3.38844511134084e-05,0,0,0.411753356456757,0.485975593328476,0,0,0.0282382033765316,0.0707644373178482,0.00031948194373399,0.000310791801894084,0.00260426197201014,0
113857,10,6,0.000536145176738501,0,0.000134802219690755,0.105163730680943,0.649079382419586,0,0,0.00821670889854431,0.231769219040871,0,0.00418701535090804,0.000912978663109243,0
113978,10,18,0,0,0,0.158316642045975,0.535840272903442,0,0,0.001468391623348,0.28685650229454,0,0.016757695004344,0.000760487804654986,0
114254,10,1,0.000135827925987542,0,0,0.0463306345045567,0.548777401447296,0,0,0.00710351020097733,0.377517998218536,0.000545542337931693,0.0173816196620464,0.00220744451507926,0
114437,10,18,0,0,0,0.0433754436671734,0.897218823432922,0,0,0.00237268605269492,0.0427868589758873,0,0.0126667488366365,0.00157949852291495,0
114130,15,1,5.08613084093668e-05,0.000132239409140311,0,0.00807122606784105,0.294180661439896,0,0,0.00152877485379577,0.630705535411835,0.00223380862735212,0.0370547994971275,0.0260421000421047,0
113898,10,15,0.000726949656382203,0,0,0.261056631803513,0.688131034374237,0,0,0.0286502428352833,8.11484351288527e-05,0,0.0213540270924568,0,0
114217,15,1,1.86482466233429e-05,0,0,0.127887398004532,0.301441937685013,0,0,0.0377853699028492,0.517854809761047,5.74987607251387e-05,0.0141493044793606,0.000804982671979815,0
113637,15,16,4.12544395658188e-05,0,0,0.0658517777919769,0.294301301240921,0,0,0.00276349508203566,0.618310511112213,2.40650897467276e-05,0.0180667079985142,0.00064090098021552,0
114210,8,1,2.635794771777e-05,0,0,0.465670108795166,0.448228091001511,0,0,0.00176866387482733,0.07877366989851,0.00029187454492785,0.00267574936151505,0.00256550684571266,0
113778,10,14,0,0,0,0.0803750306367874,0.676575481891632,0,0,0.00804030895233154,0.235009148716927,0,0,0,0
114333,15,14,0.00010466254025232,0.00129620532970876,0,0.0048305788077414,0.150532856583595,0,0,4.02548248530366e-05,0.790784299373627,0.00374150369316339,0.0348412618041039,0.0138284061104059,0
113776,8,1,7.02744000591338e-05,0,0,0.557077348232269,0.428628921508789,0,0,0.000646524480544031,0.013140307739377,0,0,0.000436654489021748,0
