hru_nhm,majority,minority,frac_1,frac_5,frac_6,frac_8,frac_10,frac_11,frac_12,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
113633,15,18,0.00226204190403223,0,0,0.117047905921936,0.315236300230026,0,0,0.00272542983293533,0.545475900173187,0,0.0154177099466324,0.00183468905743212,0
113955,15,6,1.60731524374569e-05,0.000140949181513861,6.18198191659758e-06,0.0324294716119766,0.225108176469803,0,0,0.0296362563967705,0.697677075862885,1.73095486388775e-05,0.0138693302869797,0.00109915633220226,0
113922,10,1,0.000202456882107072,0,0,0.121002689003944,0.853415310382843,0,0,0.00204508099704981,0,0,0.019450968131423,0.00388349127024412,0
114159,10,1,3.35108161380049e-05,0.000912238901946694,0,0.155409067869186,0.667259037494659,0,0,0.000567928189411759,0.137311041355133,0.00268457992933691,0.0200845841318369,0.0157380122691393,0
114338,15,6,0.000329918722854927,0.00129369786009192,7.10594176780432e-05,0.0103128552436829,0.154455572366714,0,0,0.000550710479728878,0.777659296989441,0.00474126962944865,0.0353414118289948,0.0152442427352071,0
114261,10,1,4.29602732765488e-05,0,0,0.0288762543350458,0.771759688854218,0,0,0.00015245532267727,0.159731402993202,0.0154735138639808,0.014045006595552,0.00991861801594496,0
113747,10,1,0.000429717329097912,0,0,0.433297365903854,0.563528537750244,0,0,0.00103132158983499,0,0,0,0.00171304075047374,0
113733,10,1,0.000824229791760445,0,0,0.484421610832214,0.49046927690506,0,0,0,0.0242849159985781,0,0,0,0
114339,10,1,0.000445041427155957,0.00137145421467721,0,0.0284619722515345,0.451740264892578,0,0,0.000853752950206399,0.41068971157074,0.0628175958991051,0.0220816731452942,0.0215385518968105,0
113636,15,1,1.29347145048087e-05,0,0,0.0171873029321432,0.155371889472008,0,0,0.00207646703347564,0.800335288047791,5.38946442247834e-05,0.0229082349687815,0.00205396628007293,0
114179,10,16,0,0,0,0.0592037104070187,0.931400775909424,0,0,0.00260693812742829,0,0.00100033672060817,0.00345405447296798,0.00233411905355752,0
113721,10,18,0,0,0,0.293183773756027,0.701467156410217,0,0,0.00370319583453238,0,0,0,0.00164586480241269,0
114285,10,5,0,1.43053212013911e-05,0,0.0199179835617542,0.656252205371857,0,0,0.000687882944475859,0.295896738767624,0.00106587214395404,0.0140340998768806,0.012130843475461,0
113812,10,16,0.000235131810768507,0,0,0.157075583934784,0.652401626110077,0,0,0.0160736665129662,0.157737657427788,0.000142025921377353,0.0122950887307525,0.00403920840471983,0
113713,10,1,0.000285071262624115,0,0,0.439747273921967,0.535217940807343,0,0,0.000518643413670361,0.0233758445829153,0,0,0.000855213787872344,0
114273,10,15,0,0,0,0.0613817609846592,0.716974794864655,0,0,0,0.00316003710031509,0.175197079777718,0.0236790478229523,0.0196073055267334,0
114181,10,14,0,0,0,0.073202520608902,0.920074880123138,0,0,0.000300114043056965,0.00462175626307726,0,0,0.00180068414192647,0
113686,10,1,3.40047408826649e-05,0,0,0.367796868085861,0.381441503763199,0,0,0.00875281170010567,0.230175077915192,0.000782108982093632,0.00902498792856932,0.00199267780408263,0
113826,10,1,7.26863509044051e-05,0,0,0.19503678381443,0.680115342140198,0,0,0.020282506942749,0.101677633821964,0.000293552089715376,0.000655840383842587,0.00186561641748995,0
113685,10,1,0.000126891623949632,0,0,0.459840834140778,0.505856096744537,0,0,0.000676755327731371,0.0328226312994957,0,0,0.000676755327731371,0
114383,10,16,0.0143468547612429,0.00573124783113599,0.000755084271077067,0.297200679779053,0.331589758396149,0,0,0.0843021720647812,0.230962246656418,0.000163961143698543,0.0259978007525206,0.00895021297037601,0
113669,10,8,0,0,0,0.0943799167871475,0.905620098114014,0,0,0,0,0,0,0,0
113808,10,18,0,0,0,0.305193483829498,0.640492022037506,0,0,0.024279560893774,0.0289586391299963,0,0,0.00107630633283406,0
113690,10,16,0.000362469785613939,0,0,0.281105935573578,0.681802749633789,0,0,0.0321799553930759,0.00227212137542665,9.06174464034848e-05,0,0.00218614586628973,0
114308,15,14,0,0,0,0.0222871340811253,0.398787558078766,0,0,0.000893307034857571,0.542588412761688,0.00263198302127421,0.0198540706187487,0.0129575692117214,0
113675,8,1,8.37840634630993e-05,0,0,0.494195848703384,0.401037842035294,0,0,0.00833857618272305,0.0855997800827026,0.000111712084617466,0.00635553989559412,0.00427697692066431,0
114141,10,18,0,0,0,0.0501635037362576,0.879789769649506,0,0,0.037176351994276,0,0,0,0.0328704304993153,0
114340,15,14,0,0.00466071721166372,0,0.0381577648222446,0.421771734952927,0,0,0.000104869192000479,0.498283803462982,0.00668943952769041,0.0288346782326698,0.00149701884947717,0
114147,10,1,4.92646722705103e-05,5.12041478941683e-05,5.30542602064088e-05,0.0335847027599812,0.727790117263794,0,0,0.000677473959513009,0.194320768117905,0.00361147942021489,0.00555745791643858,0.0343044586479664,0
114435,10,17,0,0,0,0.0437030419707298,0.943037450313568,0,0,0.00152814737521112,0.00918458495289087,0,0.00093823904171586,0.00160853844136,0
114420,10,1,2.79442920145812e-05,0,0,0.137271150946617,0.653659880161285,0,0,0.00581552134826779,0.185936987400055,0.00962044112384319,0.00615543220192194,0.00151259964331985,0
114216,8,18,0,0,0,0.700218558311462,0.298317939043045,0,0,0,0,0.0012021743459627,0,0.000261342240264639,0
114139,10,16,0,0,0,0.00287014013156295,0.966978132724762,0,0,0.00525300158187747,0,0.00187964108772576,0,0.0230190753936768,0
114341,15,1,0.000105398270534351,0.000661735190078616,0,0.0137299271300435,0.452276229858398,0,0,0.000537531159352511,0.473924666643143,0.0306358933448792,0.0202237870544195,0.00790487043559551,0
114131,10,16,0,0.000314126198645681,0,0.0585884302854538,0.849906086921692,0,0,0.00214451551437378,0.0613422207534313,3.02044427371584e-05,0.00470558786764741,0.0229687821120024,0
113797,15,8,0,0,0,0.0210084803402424,0.458652317523956,0,0,0,0.520339250564575,0,0,0,0
113628,10,18,0,0,0,0.0795438438653946,0.473556131124496,0,0,0.0158722158521414,0.397778153419495,0.000523678259924054,0.0324859172105789,0.000240019187913276,0
113793,10,18,0,0,0,0.27041232585907,0.622862458229065,0,0,0.00246197497472167,0.10290701687336,0,0,0.00135617272462696,0
114450,10,5,0,7.24924102541991e-05,0,0.0246734078973532,0.874865412712097,0,0,0.00372722907923162,0.0510927066206932,0.0105385202914476,0.0132093382999301,0.0218208450824022,0
113981,10,16,0.0110520264133811,0.00317071261815727,0.000269329233560711,0.263917505741119,0.521051049232483,0,0,0.0594019144773483,0.136395707726479,0.00024124413903337,0.00380656588822603,0.000693911337293684,0
113957,10,14,0,0,0,0.1274304240942,0.854151010513306,0,0,0.000475559412734583,0.00540235498920083,0,0.0110379057005048,0.00150276767089963,0
113648,8,16,0.0015285771805793,0,0,0.730270624160767,0.260744839906693,0,0,0.0068861972540617,0,3.92935653508175e-05,0,0.000530463119503111,0
114310,15,14,0,0,0,0.0189878325909376,0.0421974770724773,0,0,0.000188533012988046,0.88840514421463,0.00100550940260291,0.0451620295643806,0.0040534595027566,0
114348,10,6,0.000137635128339753,0.00129701348487288,9.83108038781211e-05,0.018376475200057,0.602140247821808,0,0,0.000471891864435747,0.347042948007584,0.00812047254294157,0.0131495920941234,0.0091654546558857,0
114215,15,5,0,9.29448433453217e-05,0,0.0194878280162811,0.274408668279648,0,0,0.00589465955272317,0.662331104278564,0.00032643080339767,0.0198895130306482,0.0175688620656729,0
114344,15,5,0,1.57343329192372e-05,0,0.00060036574723199,0.149130269885063,0,0,0,0.800836622714996,0.00080677738878876,0.0256273075938225,0.0229829251766205,0
114043,15,1,8.57683559729594e-08,0,0,0.0300256796181202,0.117086887359619,0,0,0.00583138642832637,0.816127240657806,0.000385330233257264,0.0299648158252239,0.000578586594201624,0
114184,10,14,0,0.00214055343531072,0.000331535062287003,0.0538013391196728,0.886907696723938,0,0,0.000256939674727619,0.0506896153092384,0.00138161389622837,0.00207047304138541,0.0024202058557421,0
114256,10,16,0,0,0,0.203811004757881,0.705605506896973,0,0,0.000193914034753107,0.0662019401788712,0.000153321539983153,0.00890607666224241,0.0151281878352165,0
114208,15,5,0,1.0099714017997e-05,0,0.109158985316753,0.401731699705124,0,0,0.030235668644309,0.445123791694641,0.000210410697036423,0.00891548115760088,0.00461379298940301,0
113760,10,14,0,0,0,0.210303798317909,0.768142282962799,0,0,0.00300751882605255,0.0185463652014732,0,0,0,0
113691,10,16,0,0,0,0.134414121508598,0.773566663265228,0,0,0.018073670566082,0.0661943778395653,0.000244790251599625,0.00117172976024449,0.0063346941024065,0
113759,10,18,0,0,0,0.354985594749451,0.590314090251923,0,0,0.000792940380051732,0.0533641278743744,0,0,0.000543292087968439,0
114187,10,14,0,0,0,0.0836613327264786,0.861977696418762,0,0,0.000711935223080218,0.0490490198135376,0,0.00167315453290939,0.00292684463784099,0
114445,15,1,1.35081272674142e-05,0,0,0.150399699807167,0.20732019841671,0,0,0.0174744315445423,0.606191635131836,0.00171403121203184,0.0139012234285474,0.00298529607243836,0
113646,8,1,0.000105155173514504,0.000336496566887945,0,0.798366785049438,0.19258987903595,0,0,0.00830725859850645,0,0,0,0.000294434488750994,0
114085,10,18,0,0,0,0.0325775407254696,0.709000170230865,0,0,0,0.203427046537399,0.0223925691097975,0.0167395379394293,0.0158630963414907,0
114115,10,1,8.1941980170086e-05,0,0,0.123094856739044,0.56391167640686,0,0,0.00546468514949083,0.29635888338089,0.000568472489248961,0.00847236718982458,0.00204714783467352,0
113625,15,18,0,0,0,0.075392484664917,0.189530849456787,0,0,0.00458883913233876,0.706423282623291,0,0.0208201762288809,0.00324433855712414,0
113877,10,17,0,0,0,0.0766097754240036,0.662548661231995,0,0,0.214729815721512,0.0163521803915501,0.00898158084601164,0.004602394066751,0.0161756128072739,0
113738,8,15,0,0,0,0.541811585426331,0.450090438127518,0,0,0,0.00809797458350658,0,0,0,0
114283,15,6,0.000252708152402192,0.000200060603674501,5.79122825001832e-05,0.0193501748144627,0.372726708650589,0,0,0.000752859690692276,0.572164475917816,0.00340103032067418,0.0232864748686552,0.00780762871727347,0
114003,10,6,0.000724317564163357,0.00171410897746682,0.000147485479828902,0.106757186353207,0.828612864017487,0,0,0.00652624387294054,0.0495881699025631,0.000373629882233217,0.00384513731114566,0.00171083153691143,0
113622,15,16,0,0,0,0.0396678298711777,0.346518695354462,0,0,0.012819392606616,0.580338418483734,0.000766433426178992,0.0173337012529373,0.00255553866736591,0
114103,10,18,0,0,0,0.00640468439087272,0.781181216239929,0,0,0,0.197201445698738,0,0.00889081414788961,0.00632181484252214,0
113652,10,16,0,0,0,0.359039694070816,0.639598786830902,0,0,0.000703319441527128,0,5.41014960617758e-05,0,0.000604133354499936,0
114355,10,1,0.000135915659484453,0.00807639211416245,0,0.0241700764745474,0.694096624851227,0,0,0.00020872762252111,0.244927123188972,0.00850353669375181,0.01460369117558,0.00527793914079666,0
113850,10,18,0,0,0,0.212434560060501,0.724597871303558,0,0,0.0216110181063414,0.0327901393175125,0,0.0077611468732357,0.000805283547379076,0
113903,10,1,7.08505176589824e-05,0,0,0.394855141639709,0.42551976442337,0,0,0.00581711623817682,0.168630689382553,9.81007178779691e-05,0.00468133296817541,0.000327002402627841,0
114346,10,1,0.00106046930886805,0.00801384449005127,0.00138909067027271,0.0970298051834106,0.622557103633881,0,0,0,0.246811062097549,0.0136457737535238,0.00949288345873356,0,0
114149,10,1,9.24332343856804e-05,0.00117893901187927,0,0.1198790371418,0.497488379478455,0,0,0.0017469881568104,0.344282329082489,0.000949751469306648,0.0157120805233717,0.0186700560152531,0
113624,10,16,0.00294548482634127,0,0,0.150101855397224,0.552997946739197,0,0,0.0813372209668159,0.1729786247015,0.000284425856079906,0.0287434812635183,0.0106109101325274,0
113724,8,14,0,0,0,0.541264235973358,0.438277751207352,0,0,0.000178586386027746,0.0154179586097598,0,0,0.0048615182749927,0
113825,10,1,3.04726727335947e-05,0,0,0.101802080869675,0.738546013832092,0,0,0.0145386671647429,0.135566458106041,0.000248745840508491,0.0081584183499217,0.00110920530278236,0
113991,10,1,0.000103154561656993,0,0,0.170035943388939,0.522446513175964,0,0,0.0488871596753597,0.248968333005905,0,0.00732658058404922,0.00223224144428968,0
114219,8,18,0,0,0,0.535439610481262,0.388339072465897,0,0,0,0.0757348164916039,0.000459260627394542,0,2.72813613264589e-05,0
113923,10,16,0,0,0,0.136931166052818,0.644320845603943,0,0,0.017751494422555,0.183415591716766,0.000342677434673533,0.0146321663632989,0.00260604079812765,0
114025,15,18,0,0,0,0.0291951969265938,0.115768298506737,0,0,0.00328304222784936,0.826573729515076,0.000162348238518462,0.0249658077955246,5.15391220687889e-05,0
113894,10,1,0.000154632027260959,0,0,0.125990062952042,0.647251129150391,0,0,0.014219400472939,0.0373045690357685,0.000535264669451863,0.00711999693885446,0.167424976825714,0
114011,10,1,4.38338465755805e-05,0,0,0.103868164122105,0.891633629798889,0,0,0.000219169218325987,0,0.000324370455928147,0.00253445073030889,0.00137638277374208,0
114137,10,5,0,0.000168457758263685,0,0.0072933160699904,0.949102461338043,0,0,0,0.00336345098912716,0.0186747442930937,0,0.0213975924998522,0
113677,10,16,0,0,0,0.352002263069153,0.641767263412476,0,0,0.0053117354400456,0,0.000306219793856144,0,0.000612439587712288,0
113661,10,16,0,0,0,0.377161473035812,0.537290990352631,0,0,0.0577105917036533,0.0196074675768614,0.00276297819800675,0,0.00546653755009174,0
114101,10,1,2.20902547880542e-05,9.66448642429896e-05,0,0.0719156488776207,0.589248538017273,0,0,0.0187815390527248,0.310130953788757,0.000477701745694503,0.00595809379592538,0.00336876371875405,0
114180,10,15,0,0,0,0.0994471684098244,0.890067756175995,0,0,0.00231932452879846,0.00103786995168775,0,0.00600355677306652,0.00112435908522457,0
113739,8,16,0.000675658986438066,0,0,0.41791695356369,0.369469821453094,0,0,0.0240069683641195,0.175516039133072,5.68934265174903e-05,0.0116295097395778,0.00072811171412468,0
114239,10,5,0,9.61996702244505e-05,0,0.0029385460074991,0.539131820201874,0,0,0.000422596640419215,0.416111290454865,0.000367242551874369,0.0132150780409575,0.027717225253582,0
113862,10,16,0.00015221448848024,9.36779397306964e-05,0,0.126612216234207,0.824960470199585,0,0,0.025240009650588,0.0203539952635765,9.13551048142835e-05,0.00226777605712414,0.000228324381168932,0
114376,10,1,2.85446058114758e-05,0.00668170815333724,5.44942449778318e-05,0.161640241742134,0.419209629297256,0,0,9.60136749199592e-05,0.395584106445312,0.000111583460238762,0.0154933920130134,0.00110026483889669,0
114304,10,11,0,0,0,0.043346107006073,0.663305461406708,0.000207517616217956,0,0.002710698870942,0.247674122452736,0.00914182234555483,0.0184917878359556,0.0151224471628666,0
114374,10,14,0.0231935326009989,0.104752235114574,0.00613476941362023,0.257018685340881,0.517664194107056,0,0,0.000403855461627245,0.059371005743742,0.00144973234273493,0.0209153033792973,0.00909667368978262,0
113976,15,16,6.42734448774718e-05,0,0,0.221931874752045,0.291473686695099,0,0,0.00578047800809145,0.468612134456635,3.57074713974725e-05,0.0119519168511033,0.000149971383507363,0
113829,10,16,0,0,0,0.175016552209854,0.38573157787323,0,0,0.101632632315159,0.223699003458023,0.00604048185050488,0.0112629886716604,0.0966167226433754,0
114343,15,1,0.00259493989869952,0.0271279774606228,0.0132080456241965,0.032280370593071,0.213856905698776,0,0,0,0.657597422599792,0.00468818563967943,0.0336518250405788,0.0149943260475993,0
113807,10,18,0,0,0,0.0439140498638153,0.817365944385529,0,0,0.0119076054543257,0.123760789632797,0,0.002951416419819,0.000100237230071798,0
113717,10,1,8.58698767842725e-05,0,0,0.295918762683868,0.591381788253784,0,0,0.0150713743641973,0.0967335850000381,0.000300544576020911,0,0.000508063414599746,0
114432,10,1,4.00626267946791e-05,0,0,0.103320755064487,0.893970489501953,0,0,0.000721127260476351,0.000257293839240447,0,0,0.00169028667733073,0
113613,10,18,0.027253957465291,0.00906932353973389,0.000864610192365944,0.184632316231728,0.506511569023132,0,0,0.0558118522167206,0.209103643894196,0.000975576229393482,0.00541654322296381,0.000360639533028007,0
113705,10,8,0,0,0,0.454105973243713,0.545893967151642,0,0,0,0,0,0,0,0
113942,8,6,0.0359748676419258,0.00477664824575186,7.22821932868101e-05,0.516403377056122,0.306146562099457,0,0,0.0631467178463936,0.0697401016950607,0,0.00259494828060269,0.00114446796942502,0
113828,10,16,0,0,0,0.400423973798752,0.448869377374649,0,0,0.0224481914192438,0.120073042809963,1.4212632777344e-05,0.00631548510864377,0.00185571145266294,0
114351,10,1,7.58683163439855e-05,7.58683163439855e-05,0,0.0101967016234994,0.536564290523529,0,0,7.58683163439855e-05,0.243447929620743,0.00668613845482469,0.00546820228919387,0.197409123182297,0
113700,8,14,0,0,0,0.553923726081848,0.431945770978928,0,0,0.0037416850682348,0.0103887720033526,0,0,0,0
113664,10,18,0,0,0,0.144997388124466,0.846538841724396,0,0,0.00811758637428284,0,0.000279185769613832,0,6.70045847073197e-05,0
113986,15,5,0,3.27855013892986e-05,0,0.031315129250288,0.28988716006279,0,0,0.0161687936633825,0.646565973758698,9.1799403890036e-05,0.014246603474021,0.00169173185713589,0
114280,15,17,0,0,0,0,0.226206168532372,0,0,0,0.772555112838745,0,0.00123867997899652,0,0
113619,8,17,0.105589881539345,0.062296025454998,0.0070026540197432,0.565834164619446,0.143224582076073,0,0,0.108570292592049,0.00661895982921124,0,0.000372869981219992,0.000490562990307808,0
114186,10,15,0,0,0,0.00995374005287886,0.983029127120972,0,0,0,0.000911623181309551,0.00610544858500361,0,0,0
113818,10,16,0.00123155582696199,0,0,0.173272669315338,0.41650977730751,0,0,0.0067459181882441,0.397200286388397,0.000238635620917194,0.00311151193454862,0.00168969423975796,0
114028,15,16,0.000583764456678182,0,0,0.0632218644022942,0.20612695813179,0,0,0.003703378373757,0.700491786003113,0.00030401541152969,0.0248850584030151,0.00068319943966344,0
114321,10,6,0.000242002657614648,0.00131523178424686,2.63046367763309e-05,0.0578893385827541,0.712799847126007,0,0,0.000489266240037978,0.210269182920456,0.0022148503921926,0.0124437510967255,0.00231024879030883,0
113657,10,1,5.40747860213742e-05,0,0,0.309646517038345,0.615647494792938,0,0,0.0123657584190369,0.0503563396632671,0.00064889743225649,0.000727302860468626,0.0105535956099629,0
113932,10,16,0.000133152192574926,5.48273746971972e-05,0,0.125390008091927,0.828981041908264,0,0,0.0124795511364937,0.0309484768658876,3.91624125768431e-05,0,0.00197378545999527,0
114460,10,14,0.147472232580185,0.0698329359292984,0.0498725883662701,0.227099731564522,0.362300932407379,0,0,0.000634741736575961,0.114467009902,0.00227229367010295,0.0198908355087042,0.00615672208368778,0
114423,10,16,8.98231592145748e-05,0,0,0.149147853255272,0.594077229499817,0,0,0.0054679848253727,0.234327524900436,5.61394735996146e-05,0.0153625085949898,0.00147085427306592,0
114122,10,1,2.60509368672501e-05,0,0,0.00444579869508743,0.910150647163391,0,0,6.77324351272546e-05,0.00769709795713425,0.0489869751036167,0.00589297758415341,0.0227326527237892,0
114318,15,5,0,3.4398242860334e-05,0,0.000512846512719989,0.284337252378464,0,0,0.00148850574623793,0.649638950824738,0.000512846512719989,0.0288351289927959,0.0346400626003742,0
114262,10,5,0,2.75941074505681e-05,0.000380798679543659,0.0151656661182642,0.825119912624359,0,0,8.83011452970095e-05,0.0936985164880753,0.0562583580613136,0.00740771694108844,0.00185310794040561,0
114192,10,1,0.000293108401820064,0.00254542962647974,0.00116439862176776,0.107871472835541,0.810501635074615,0,0,0.000893608259502798,0.0512558147311211,0.0235839504748583,0.00148438918404281,0.000406185572501272,0
114241,10,6,0,0.000879828701727092,0.000209696518140845,0.0198896192014217,0.901848614215851,0,0,0,0.0557008720934391,0.00985272228717804,0.008429572917521,0.0031891327816993,0
114430,10,1,4.7113328037085e-05,0,0,0.085271455347538,0.783351957798004,0,0,0.000959934084676206,0.124011479318142,0,0.00483276788145304,0.00152529403567314,0
113651,8,15,0,0,0,0.632552206516266,0.35466793179512,0,0,0.00602157972753048,0.000304533255985007,0.00151095341425389,0,0.00494280876591802,0
114165,8,6,0.000185557903023437,0.00769383646547794,6.01809442741796e-05,0.440257102251053,0.403550624847412,0,0,0.000220869653276168,0.091503381729126,9.02714164112695e-05,0.00289636151865125,0.053541824221611,0
114342,10,1,2.37198073591571e-05,0.00122227147221565,0,0.0519978813827038,0.524147510528564,0,0,0.000647211913019419,0.380257904529572,0.00573288649320602,0.017406327649951,0.0185642931610346,0
114152,10,17,0,0,0,0.013711990788579,0.908139109611511,0,0,0,0,0.0625835731625557,0.00755957327783108,0.00800569262355566,0
114406,10,18,0,0,0,0.22095350921154,0.765477955341339,0,0,0.0124871414154768,0,0.00055424083257094,0,0.00052716163918376,0
113888,8,15,0.203547686338425,0.0543272383511066,0.0102943275123835,0.630515158176422,0.0530714392662048,0,0,0.0461826324462891,0.000622938212472945,0,0.00143855344504118,0,0
113731,8,14,0,0,0,0.601278305053711,0.394047260284424,0,0,0.000163003322086297,0.00408764276653528,0,0,0.000423808611230925,0
113802,10,18,0.145658314228058,0.00504014641046524,0.000369246699847281,0.300470948219299,0.412060171365738,0,0,0.0279249772429466,0.10314866900444,0.000275819795206189,0.00478170718997717,0.000270046090008691,0
113937,10,18,0,0,0,0.0935013964772224,0.661626219749451,0,0,0.00874444469809532,0.226227089762688,0,0.00953919999301434,0.000361612386768684,0
113742,8,18,0,0,0,0.569944262504578,0.422448337078094,0,0,0.000338909943820909,0.00696041481569409,0,0,0.00030809995951131,0
113950,10,6,0.000225258059799671,0.000291948206722736,2.56094917858718e-05,0.209075078368187,0.788889408111572,0,0,0,0.000596315658185631,0,0,0.000896332203410566,0
114380,8,18,0.316347002983093,0.0752150043845177,0.0130058974027634,0.504512667655945,0.0314507447183132,0,0,0.0451145656406879,0,0,0.0133237736299634,0.00103041005786508,0
114099,10,18,0,0,0,0.0669636502861977,0.898733377456665,0,0,0,0,0.0335895717144012,0,0.00071336462860927,0
114097,10,14,0,0.000870181655045599,0,0.0182394236326218,0.864348888397217,0,0,3.78339827875607e-05,0.0354298949241638,0.0027296612970531,0.00369337317533791,0.0746506899595261,0
114191,10,16,0,0,0,0.0923551693558693,0.775841176509857,0,0,0.00552930263802409,0.121561370790005,0.000176062560058199,0.00116654974408448,0.00337034044787288,0
113912,10,16,0.00035277265124023,0,0,0.169574543833733,0.814218282699585,0,0,0.00399330398067832,0.00844846293330193,5.7195207773475e-05,0,0.00335545232519507,0
113789,10,1,8.04766386863776e-05,0,0,0.478121072053909,0.48721918463707,0,0,0.00391912180930376,0.0267006941139698,0.000241429908783175,0,0.00371802062727511,0
113821,10,15,0,0,0,0.448516935110092,0.549178421497345,0,0,0.00178736541420221,0.000250922312261537,0,0,0.000266399612883106,0
113695,10,1,4.3445521441754e-05,4.57303285656963e-05,0,0.402868568897247,0.590470969676971,0,0,0.00118282961193472,0.00397106632590294,0.00010691332136048,0,0.00131045188754797,0
114111,15,1,1.74992910615401e-05,8.74964534887113e-05,1.74992910615401e-05,0.0143091036006808,0.366198062896729,0,0,0.00352785689756274,0.552803933620453,0.00534325465559959,0.0361419171094894,0.0215534325689077,0
114027,15,16,0,0,0,0.057442806661129,0.253906279802322,0,0,0.00035264456528239,0.661097705364227,0.000232595353736542,0.0266903229057789,0.000277613813523203,0
113951,10,18,0,0,0,0.238788858056068,0.594888865947723,0,0,0.0229189973324537,0.132648512721062,0,0.0104129910469055,0.00034174881875515,0
114094,10,5,0,0.000199068526853807,0,0.0206358935683966,0.533518731594086,0,0,0.000462961266748607,0.42674708366394,0.00261242431588471,0.0139224035665393,0.00190144800581038,0
113649,8,14,0,0,0,0.825760960578918,0.161963224411011,0,0,0.00472478056326509,0,0,0,0.00755098275840282,0
113641,8,1,0.000127413906739093,0,0,0.573250293731689,0.41335728764534,0,0,0.00504025723785162,0.00640238542109728,0.000219270441448316,0,0.00160304480232298,0
114075,10,17,0.0453259572386742,0.0351908057928085,0.0159050617367029,0.336734116077423,0.513355851173401,0,0,0.0194530803710222,0.0273889172822237,0,0.00664615398272872,0,0
114205,10,14,0,0,0,0.00960290338844061,0.826279819011688,0,0,4.30819891334977e-05,0.157679304480553,0,0.00250020762905478,0.00389461172744632,0
114334,10,14,0,0.000571591546759009,0,0.0162221323698759,0.674379587173462,0,0,6.12419535173103e-05,0.263268887996674,0.0130021953955293,0.00960302259773016,0.0228913612663746,0
114182,10,6,0.00283536408096552,0.00362054747529328,0.000103149497590493,0.110779643058777,0.874157547950745,0,0,0.00277766631916165,0.00309328502044082,0,0.00146728369873017,0.00116558931767941,0
113667,10,14,0,0,0,0.292244046926498,0.703903257846832,0,0,0.000729697349015623,0.00221817218698561,0,0,0.00090478069614619,0
113785,10,18,0,0,0,0.475732028484344,0.511999070644379,0,0,0.00114540243521333,0.0108780199661851,0,0,0.000245443370658904,0
114378,10,16,0.000189168786164373,0.0121082784608006,0.000287536560790613,0.214810624718666,0.618562996387482,0,0,0,0.146265313029289,0.000143768280395307,0.00617190543562174,0.00146038306411356,0
114352,10,6,0.00033282331423834,0.000571498763747513,0.000123039266327396,0.00271004531532526,0.444593399763107,0,0,0.00020801457867492,0.140200704336166,0.054394643753767,0.0183056071400642,0.338560223579407,0
113980,10,16,6.41882506897673e-05,0,0,0.202523037791252,0.415010362863541,0,0,0.00671408139169216,0.370723187923431,5.34902064828202e-05,0.00459069851785898,0.000320941238896921,0
114153,15,5,0,0.000163237200467847,0,0.011818764731288,0.145993277430534,0,0,0.00017227184434887,0.733292281627655,0.0313662029802799,0.028771910816431,0.0484220758080482,0
114073,10,17,0.029698209837079,0.0238150134682655,0.0106199961155653,0.17379567027092,0.672946035861969,0,0,0.0400234498083591,0.0437197983264923,0,0.00538183422759175,0,0
114212,10,1,7.13667759555392e-05,0,0,0.134585306048393,0.584482431411743,0,0,0.027149360626936,0.240629091858864,0,0.0108201149851084,0.00226232688874006,0
113666,10,18,0.00138333882205188,0,0,0.339588463306427,0.632439196109772,0,0,0.00665576849132776,0.0125823738053441,0.00611482094973326,0,0.00123604130931199,0
