hru_nhm,majority,minority,frac_1,frac_5,frac_6,frac_8,frac_10,frac_11,frac_12,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
114367,10,14,0.00772828375920653,0.0135474726557732,0.00385996443219483,0.0938710942864418,0.580030679702759,0,0,0.000108613719930872,0.279324173927307,0.00352136674337089,0.0157434605062008,0.00226494879461825,0
113849,10,6,0.00546204624697566,0,7.23235425539315e-05,0.312084197998047,0.566939771175385,0,0,0.016196608543396,0.0949996039271355,0,0,0.0042453920468688,0
114154,10,14,0,0.000153057248098776,0,0.0341141149401665,0.875733196735382,0,0,4.47972452093381e-05,0,0.0637867003679276,0.00577587820589542,0.0203922186046839,0
113858,8,6,0.17689137160778,0.0296578165143728,0.00136908888816833,0.688236773014069,0.0707230269908905,0,0,0.0216192584484816,0.0115026663988829,0,0,0,0
113814,10,1,1.7786707758205e-05,0,0,0.12286501377821,0.645026504993439,0,0,0.0146634411066771,0.180194646120071,0,0.0363256558775902,0.000906933913938701,0
113878,10,16,0,0,0,0.12120483070612,0.66004741191864,0,0,0.0119257234036922,0.20042672753334,0.000562660745345056,0.00234501273371279,0.00348762096837163,0
113939,10,16,0,0,0,0.205736130475998,0.560524225234985,0,0,0.00760231353342533,0.217199593782425,4.26288133894559e-05,0.0074658845551312,0.00142921193037182,0
114284,10,18,0,0,0,0.00687652779743075,0.5650275349617,0,0,0,0.422655761241913,0,0,0.00544006936252117,0
113926,15,18,0,0,0,0.111992619931698,0.257834821939468,0,0,0.00350921112112701,0.609147071838379,0,0.0157893896102905,0.00172688369639218,0
114105,10,1,0.000306583649944514,0.000378596305381507,0,0.13244354724884,0.597906768321991,0,0,0,0.219524741172791,0.0367460213601589,0.00713861873373389,0.00555509375408292,0
114112,15,1,7.85862648626789e-05,0.00159792078193277,0,0.0442979373037815,0.442817181348801,0,0,0.000275051919743419,0.4835344851017,0.0017943864222616,0.0217339172959328,0.00387055752798915,0
114292,10,18,0,0.00449092593044043,0.00124310236424208,0.0640804842114449,0.736057698726654,0,0,0,0.178898558020592,0.00410099374130368,0.0107343029230833,0.000393940892536193,0
114194,10,1,8.96063720574602e-05,0,0,0.175530225038528,0.536704182624817,0,0,0.00336037715896964,0.275966584682465,0.000563240027986467,0.00403508450835943,0.00375066674314439,0
113754,10,5,0.000352697417838499,4.50816223747097e-05,0,0.132332473993301,0.717263400554657,0,0,0.0236863102763891,0.111981809139252,0.000364418054232374,0.00688149966299534,0.0070922845043242,0
114029,10,1,0.000278964347671717,0,0,0.187366738915443,0.417063057422638,0,0,0.00539984926581383,0.369063019752502,0.00160824263002723,0.0167411100119352,0.00247900444082916,0
113688,10,14,0,0,0,0.111341997981071,0.88639360666275,0,0,0.000288595998426899,0,0,0,0.00197577266953886,0
114276,10,6,0,0.000860452419146895,0.000322669657180086,0.0221593882888556,0.682092785835266,0,0,0.00101689831353724,0.235310718417168,0.00100712047424167,0.00940640177577734,0.0478235520422459,0
113800,10,18,0,0,0,0.459360063076019,0.507039248943329,0,0,0.00622115191072226,0.0252815242856741,0,0,0.00209804251790047,0
113767,10,16,0.000636404496617615,0,0,0.130997017025948,0.657465398311615,0,0,0.00361174973659217,0.198505222797394,0.000146862585097551,0.00790302455425262,0.000734312925487757,0
114326,10,1,0.000368898559827358,0,0,0.00660328427329659,0.52340430021286,0,0,0.00351375876925886,0.412294805049896,0.0176086444407701,0.0141738466918468,0.022032467648387,0
114268,15,14,1.23289191833464e-05,0.000104795813967939,0,0.00316137191839516,0.0840862467885017,0,0,1.02740996226203e-05,0.833336591720581,0.0006759351817891,0.0297040082514286,0.0489085130393505,0
113659,10,6,0.120217859745026,0.0073882001452148,0.000206623881240375,0.27536678314209,0.563449323177338,0,0,0.0261436644941568,0.00223742099478841,0,0.00437027821317315,0.000619871658273041,0
114324,10,1,6.70350200380199e-05,0.00094458443345502,0,0.093683548271656,0.669260144233704,0,0,0,0.222148165106773,0.000182822783244774,0.00869826413691044,0.00501543842256069,0
114070,15,5,0,0.000987493898719549,0,0.0163795612752438,0.146907851099968,0,0,0,0.814251899719238,0,0.0194824021309614,0.00199079816229641,0
113925,10,1,0.000133279856527224,0,0,0.103985406458378,0.47856867313385,0,0,0.0213803108781576,0.378826707601547,0,0.0162837691605091,0.000821892463136464,0
113720,10,6,0.0248241629451513,0.000585130823310465,2.16161697608186e-05,0.187183424830437,0.643605053424835,0,0,0.0361527390778065,0.0875569880008698,0.0020754502620548,0.00975539162755013,0.00824008416384459,0
113611,8,10,0.417309015989304,0.0902298390865326,0.019740879535675,0.432086825370789,0.0105375405400991,0,0,0.030095873400569,0,0,0,0,0
114372,10,6,0.000692081463057548,0.00906438659876585,0.000238619963056408,0.113186173141003,0.776628136634827,0,0,0,0.0579519346356392,0.00231980090029538,0.00652955938130617,0.0333893448114395,0
114224,10,16,0,0,0,0.19454750418663,0.74882584810257,0,0,0.00203176611103117,0.0530921667814255,0.000557658495381474,0,0.000945048872381449,0
114143,10,16,0,0,0,0.00745007814839482,0.979006290435791,0,0,0,0,0.000406192266382277,0.00184699497185647,0.0112903779372573,0
114065,15,10,0,0,0,0,0.0543238334357738,0,0,0,0.94567608833313,0,0,0,0
113967,10,18,0,0,0,0.19666188955307,0.630565464496613,0,0,0.0162323135882616,0.149473056197166,0,0.00582995032891631,0.00123726995661855,0
114061,10,16,0.0294579416513443,0,0,0.438449293375015,0.495541900396347,0,0,0.0102205453440547,0.0145552214235067,0.00012361365952529,0.00682333018630743,0.0048281722702086,0
114164,10,14,0,0.00724500045180321,0.000782301416620612,0.399105221033096,0.410146474838257,0,0,0.000149802392115816,0.141387864947319,0.00022192946926225,0.00202618329785764,0.0389352515339851,0
113617,8,14,0.221275433897972,0.150773361325264,0.01812893897295,0.569800496101379,0.0252802260220051,0,0,0.0147415492683649,0,0,0,0,0
114402,10,14,0,0,0,0.107958376407623,0.728330135345459,0,0,0.00325296772643924,0.141986280679703,0.00422023423016071,0.00426399707794189,0.00998798571527004,0
113917,10,16,0.00196540681645274,3.9435806684196e-05,0,0.348919153213501,0.500219345092773,0,0,0.0282674785703421,0.114130698144436,2.62905359704746e-05,0.00428620958700776,0.00214596511796117,0
113931,10,16,0,0,0,0.253782957792282,0.48620480298996,0,0,0.0206153709441423,0.232377678155899,0.000204374853638001,0.00581151200458407,0.00100329471752048,0
114227,10,14,0,0.0159139893949032,0.00115033751353621,0.0315007530152798,0.829780995845795,0,0,0.000100320139608812,0.105437226593494,0.00820456072688103,0.00758413271978498,0.000327712448779494,0
114202,10,14,0,0,0,0.0274748187512159,0.951766729354858,0,0,7.99390982137993e-05,0.0152455279603601,0,0.0023610123898834,0.00307194516062737,0
113774,10,18,0,0,0,0.337311446666718,0.497792065143585,0,0,0,0.164039850234985,0,0,0.000856617058161646,0
113762,10,18,0,0,0,0.225047916173935,0.764215409755707,0,0,0.0062115085311234,0.00341774383559823,0,0,0.00110741576645523,0
113621,10,16,0.0255435612052679,0.0141833005473018,0.000746535952202976,0.25004380941391,0.464054793119431,0,0,0.0669718980789185,0.170453444123268,0.000347330438671634,0.00656421761959791,0.00109109107870609,0
114409,10,16,0,0,0,0.151120364665985,0.686658263206482,0,0,0.0025366700720042,0.158523067831993,1.95863358385395e-05,0,0.00114202697295696,0
113845,8,5,0.038817971944809,9.19607336982153e-05,9.19607336982153e-05,0.605389535427094,0.264105409383774,0,0,0.0342255495488644,0.0534021556377411,0,0,0.00387548794969916,0
114238,10,18,0,0.00809549167752266,0.00225441460497677,0.0674088075757027,0.549155235290527,0,0,0,0.356389969587326,0.00572555745020509,0.0106364591047168,0.0003340499533806,0
114084,15,16,0,0,0,0.0573235116899014,0.281528949737549,0,0,0.00926730874925852,0.627855062484741,0.000319065409712493,0.0149725312367082,0.00873356591910124,0
113806,10,1,0.000195927612367086,0,0,0.419816642999649,0.544266700744629,0,0,0.000946983462199569,0.0341533273458481,0,0,0.00062043743673712,0
113701,10,8,0,0,0,0.47962099313736,0.520379066467285,0,0,0,0,0,0,0,0
113819,10,1,6.12690855632536e-05,0,0,0.0828034728765488,0.69093132019043,0,0,0.0456079430878162,0.154741421341896,0.00272647431120276,0.00813468918204308,0.0149934208020568,0
114171,10,14,0.0409764237701893,0.0104031572118402,0.00320484605617821,0.0976084768772125,0.658125102519989,0,0,2.56221555900993e-05,0.105579771101475,0.0661134049296379,0.0136373313143849,0.00432587414979935,0
113672,10,18,0,0,0,0.164222314953804,0.611447036266327,0,0,0.0141508374363184,0.208925619721413,0,0,0.00125414261128753,0
113979,15,1,8.44767564558424e-05,0,0,0.123560078442097,0.430278360843658,0,0,0.00747665669769049,0.433283686637878,0.000158500464749523,0.00426884787157178,0.000889363698661327,0
113746,10,18,0,0,0,0.434577852487564,0.564251303672791,0,0,0,0,0,0,0.00117082765791565,0
114426,10,1,6.51186928735115e-05,0,0,0.302647024393082,0.68592369556427,0,0,9.76780356722884e-05,0.000940391037147492,0,0.00958809349685907,0.000738011847715825,0
114211,10,18,0,0,0,0.272456526756287,0.635694980621338,0,0,0.00175679824315012,0.0824797302484512,0.000723387522157282,0.00633315742015839,0.000555458304006606,0
114128,10,16,0.000979934702627361,0.00361402635462582,0,0.196306392550468,0.574239492416382,0,0,0.00895640254020691,0.202580943703651,5.8605830417946e-05,0.00956638995558023,0.00369779183529317,0
114248,10,1,3.1633535400033e-05,6.95937778800726e-05,8.85738991200924e-05,0.00665592355653644,0.850699186325073,0,0,0,0.127045229077339,0.00373681867495179,0.00873739738017321,0.00293559208512306,0
114178,10,18,0,0,0,0.218554362654686,0.64211642742157,0,0,0.00518039101734757,0.123694069683552,0,0.00771213416010141,0.00274257641285658,0
114455,10,1,7.53680506022647e-05,0.00119081512093544,0,0.00657209381461143,0.893288612365723,0,0,0,0.057892557233572,0.0140379993245006,0.0085057495161891,0.0184368304908276,0
113743,10,1,0.00027469324413687,0,0.00027469324413687,0.0654719471931458,0.511668622493744,0,0,0.00745821790769696,0.405940800905228,0,0.00829918868839741,0.000611816765740514,0
114229,10,14,0,0,0,0.016460694372654,0.881713032722473,0,0,0.000250957295065746,0.0864486992359161,0.00503390794619918,0.00818106718361378,0.00191170407924801,0
114366,10,5,0,0.00241417670622468,0,0.0441854000091553,0.857774436473846,0,0,0,0.0436302199959755,0.0325410105288029,0.00421892525628209,0.0152358245104551,0
114098,15,5,0,0.000183488198672421,0,0.048579815775156,0.183894321322441,0,0,0.00465060258284211,0.738535583019257,0.00276190647855401,0.0186910573393106,0.00270316866226494,0
114198,10,18,0,0,0,0.159615337848663,0.835210144519806,0,0,0,0,0,0,0.005174505058676,0
113764,15,18,0,0,0,0.263378769159317,0.335597932338715,0,0,0.00948574673384428,0.368990808725357,0,0.0130828460678458,0.00946394074708223,0
113756,8,18,0.153061345219612,0.00285307341255248,0.000227093405555934,0.397451281547546,0.325505912303925,0,0,0.0384399257600307,0.0686213001608849,0,0.0137701658532023,6.98748917784542e-05,0
114058,8,16,0.029870567843318,9.23539992072619e-05,9.23539992072619e-05,0.482063323259354,0.397125959396362,0,0,0.0108814742416143,0.0715576335787773,2.71629396593198e-05,0.00367148709483445,0.00461769988760352,0
114458,10,1,0.000112860310764518,0.000507811259012669,0,0.0325625240802765,0.945849597454071,0,0,0,0.0038257057312876,0.00657851481810212,0.00435565412044525,0.00620731711387634,0
113915,10,16,0.000441788230091333,0,0,0.240025892853737,0.563565969467163,0,0,0.0058720838278532,0.182320699095726,0.000129246735014021,0.00321069802157581,0.00443362491205335,0
114271,10,14,0,0,0,0.0643559545278549,0.698163449764252,0,0,0.000494271283969283,0.199945151805878,0.0209701154381037,0.0101951593533158,0.00587589666247368,0
114442,10,6,0.00511737959459424,0.005705825984478,0.000388794753234833,0.18594528734684,0.718936681747437,0,0,0.00542995566502213,0.0663691833615303,0,0.00908059533685446,0.00302629428915679,0
113697,10,18,0,0,0,0.102552153170109,0.895817577838898,0,0,0.00145642331335694,0,0,0,0.000173901295056567,0
114201,10,1,0.000189018435776234,0,0,0.125360041856766,0.701933324337006,0,0,0.00347793940454721,0.150266647338867,0,0.0155596677213907,0.00321331340819597,0
113640,8,14,0.00161293707787991,0,0,0.501910269260406,0.48995640873909,0,0,0.000308860297081992,0,0,0,0.00621152343228459,0
113783,8,18,0,0,0,0.516763210296631,0.43873929977417,0,0,0.00109229306690395,0.043013621121645,0,0,0.000391576759284362,0
114412,15,18,0,0,0,0.0435463413596153,0.350039660930634,0,0,0.0175079200416803,0.580711185932159,0,0.00613296078518033,0.00206196052022278,0
113770,10,16,0,0,0,0.267817109823227,0.665654838085175,0,0,0.00103330030106008,0.0639501437544823,3.20937579090241e-05,3.80321944248863e-05,0.00147448480129242,0
113782,10,18,0,0,0,0.277924090623856,0.620373547077179,0,0,0.000548507377970964,0.100788205862045,0,0,0.000365671585313976,0
113663,1,6,0.618106722831726,0.0050024832598865,0.000133153036586009,0.127442643046379,0.186093285679817,0,0,0.0372840724885464,0.0124427434056997,0,0.0134948864579201,0,0
114000,10,1,6.59150537103415e-05,0,0,0.15628270804882,0.453238606452942,0,0,0.00369029818102717,0.375928729772568,0,0.00814887322485447,0.00264484132640064,0
113755,10,18,0,0,0,0.132876560091972,0.738518595695496,0,0,0.00521375378593802,0.119100823998451,0,0.00340165733359754,0.000888615264557302,0
114041,10,18,0,0,0,0.0962559655308723,0.518075048923492,0,0,0.00562007771804929,0.357464075088501,0.00270812958478928,0.0198066085577011,7.01019453117624e-05,0
113908,10,14,0.000242462367168628,0,0,0.143083289265633,0.855631351470947,0,0,7.07858343957923e-05,0,0,0.00010340845619794,0.000868631002958864,0
114279,10,1,3.13286836899351e-05,0,0,0.0138629898428917,0.584247291088104,0,0,0.00112783256918192,0.34937310218811,0.00429283222183585,0.016191903501749,0.0308727044612169,0
114161,10,16,0,0,0,0.0199265070259571,0.964008212089539,0,0,0,0,0.00220477767288685,0,0.0138605302199721,0
114051,8,6,0.0129215465858579,0,7.6048330811318e-05,0.755598783493042,0.142173141241074,0,0,0.00882160663604736,0.0707976594567299,0,0.00453125312924385,0.005080028437078,0
114170,10,5,0,0.000843449146486819,0,0.109104111790657,0.827819049358368,0,0,0,0.0429668501019478,0.00508398795500398,0.00907357223331928,0.00510900095105171,0
113953,10,1,8.56892220326699e-05,0,0,0.080858089029789,0.544113397598267,0,0,0.0166138540953398,0.349292457103729,0.000115695358545054,0.00871253479272127,0.000208251643925905,0
114245,10,16,0,0,0,0.0165788400918245,0.780741810798645,0,0,0,0.180346548557281,5.54150428797584e-05,0.016529930755496,0.00574745144695044,0
113753,10,16,0,0,0,0.323104500770569,0.500249326229095,0,0,0.00498993042856455,0.160697042942047,5.59409272682387e-05,0.00958304852247238,0.00132020586170256,0
113631,10,6,0.00804628431797028,0.00128287100233138,0.0003362865827512,0.285299688577652,0.426358699798584,0,0,0.0880460515618324,0.177326843142509,0,0.0112484563142061,0.00205483380705118,0
114265,10,14,0,0,0,0.0280052777379751,0.92924839258194,0,0,0.00171313411556184,0,0.00773225445300341,0.0130142383277416,0.020286712795496,0
114188,10,1,0.000136467773700133,0,0,0.204611480236053,0.555277764797211,0,0,0.00966439954936504,0.224842488765717,0,0.00449971621856093,0.000967680593021214,0
114189,10,14,0,0,0,0.216098770499229,0.78295111656189,0,0,0.000372169801266864,0,0,0,0.000577932049054652,0
113730,10,18,0,0,0,0.354595065116882,0.633075594902039,0,0,0,0,0,0,0.012329381890595,0
114047,10,17,0,0,0,0.165165364742279,0.383177816867828,0,0,0.35274076461792,0,0,0.0989160537719727,0,0
113644,8,14,0,0,0,0.565160393714905,0.421188503503799,0,0,0.00249456381425261,0,0,0,0.0111565412953496,0
114046,10,15,0.134999588131905,0.148488596081734,0.0287335216999054,0.205798625946045,0.393231719732285,0,0,0.0614373534917831,0.00106528913602233,0.0142893185839057,0.00692318193614483,0.00503277126699686,0
114447,10,14,0,0,0,0.0125881265848875,0.9116370677948,0,0,6.17098339716904e-05,0.0245924964547157,0.0149792954325676,0.00371365062892437,0.032427653670311,0
113723,10,18,0,0,0,0.225849539041519,0.520656824111938,0,0,0.00204146793112159,0.247419402003288,0,0.00383453466929495,0.000198200767044909,0
114277,10,14,0,0.000474993110401556,0.00109964516013861,0.0535749495029449,0.784811675548553,0,0,0.000147021681186743,0.132658690214157,0.017635565251112,0.00833538267761469,0.00126199901569635,0
113883,8,18,0.144649609923363,0.0427742041647434,0.00851190369576216,0.704278171062469,0.0318243876099586,0,0,0.0645225420594215,0.00126162788365036,0,0.00213450053706765,4.30587606388144e-05,0
113748,10,1,0.000165874007507227,0,0,0.178192734718323,0.703594326972961,0,0,0.012813862413168,0.0973218977451324,0.000738893344532698,0.00175132334697992,0.00542106432840228,0
114330,15,1,6.34054813417606e-05,0,0,0.0855290740728378,0.387182146310806,0,0,0,0.505513846874237,0,0.0192296132445335,0.00248187151737511,0
114021,10,1,0.000295722857117653,0,0,0.174985215067863,0.460084050893784,0,0,0.00408097542822361,0.352945685386658,0,0.0042370967566967,0.00337124057114124,0
113710,10,5,0.0147008690983057,0.000245266826823354,0,0.1817317456007,0.726575255393982,0,0,0.0203213430941105,0.0492691062390804,0.00371212582103908,0.00279338750988245,0.000650900416076183,0
113653,8,14,0,0,0,0.737678110599518,0.249495878815651,0,0,0.00210738577879965,0,0,0,0.0107186371460557,0
114370,10,16,0.0027087137568742,0.0218091271817684,0.00148979260120541,0.248036742210388,0.502364337444305,0,0,0,0.202468112111092,0.000162522832397372,0.0202563460916281,0.000704265607055277,0
114132,10,16,0,0,0,0.104984633624554,0.870550155639648,0,0,0.000449992308858782,0.00234048441052437,0.000292283657472581,0.00788058713078499,0.0135018480941653,0
114096,10,18,0,0,0,0.00593651551753283,0.733635723590851,0,0,0,0.141650557518005,0.104542478919029,0.0122039094567299,0.00203087204135954,0
114015,10,18,0,0,0,0.0814684554934502,0.581208527088165,0,0,0.0021887228358537,0.331094175577164,0,0.0038998406380415,0.000140302741783671,0
114077,15,18,0,0,0,0.0867702886462212,0.113543346524239,0,0,0.00524787325412035,0.774341464042664,0,0.019464947283268,0.000632096780464053,0
113964,10,16,0,0,0,0.151436075568199,0.479199379682541,0,0,0.00340926181524992,0.352800130844116,8.79719882505015e-05,0.0125376842916012,0.000529445067513734,0
113693,8,1,0.000100140416179784,0,0,0.471058875322342,0.391236126422882,0,0,0.00489551294595003,0.128842353820801,0,0.00306584499776363,0.000801123329438269,0
114156,15,5,0,0.000648377579636872,0,0.0588641315698624,0.118312679231167,0,0,0.000778053130488843,0.779898345470428,0.00161662150640041,0.0321637243032455,0.00771800521761179,0
113831,8,18,0.0390205942094326,0.00649527087807655,0,0.692699134349823,0.20809406042099,0,0,0.0154757900163531,0.0321292616426945,0,0.00598469935357571,0.000101205259852577,0
114300,10,5,0,0.000256957981036976,0,0.0480292029678822,0.647423565387726,0,0,0,0.289371430873871,0.00108623143751174,0.0116134444251657,0.00221918267197907,0
113864,8,6,0.0265720337629318,0.00111551489681005,0.000415075308410451,0.610457241535187,0.261304527521133,0,0,0.0195011831820011,0.0741876065731049,0,0.00524051580578089,0.00120631256140769,0
114089,15,6,0.0140929752960801,0.000770145212300122,6.20759019511752e-05,0.335079878568649,0.252535969018936,0,0,0.0038611211348325,0.371257573366165,0.01209522690624,0.00988611485809088,0.000358959339791909,0
114250,15,1,9.99447584035806e-05,0.0271278582513332,0.00753822224214673,0.168366283178329,0.276770710945129,0,0,0.0002748480765149,0.507919311523438,0.000487230689032003,0.010116383433342,0.00129928183741868,0
114023,15,16,0,0,0,0.159623175859451,0.363766431808472,0,0,0.00594030227512121,0.457451015710831,7.79908441472799e-05,0.0125041715800762,0.000636925222352147,0
114064,10,18,0,0,0,0.0976075828075409,0.82947838306427,0,0,0.00195596227422357,0.0666709169745445,0,0.00397834135219455,0.000308836140902713,0
114259,15,16,0,0.0647440478205681,0.00568039203062654,0.133707404136658,0.170630738139153,0,0,0,0.600108861923218,9.29005836951546e-05,0.0250356253236532,0,0
113854,10,18,0,0,0,0.0631825625896454,0.891215324401855,0,0,0.00475773634389043,0.0298220328986645,0,0.00947118829935789,0.00155124650336802,0
113791,10,1,0.000141775381052867,0,0,0.248854160308838,0.737981855869293,0,0,0.00701859127730131,0.0030989998485893,0,0.00290461862459779,0,0
114221,10,6,0,0.000271087599685416,9.03625332284719e-05,0.0048976493999362,0.974862396717072,0,0,0.00276509346440434,0,0.00211448315531015,0.00536620151251554,0.00963264610618353,0
113860,10,18,0,0,0,0.0645722895860672,0.855810880661011,0,0,0.0138279516249895,0.0634363368153572,0,0,0.00235259882174432,0
114080,10,1,0.000735137262381613,0,0,0.24610298871994,0.366934955120087,0,0,0.00109520449768752,0.350805401802063,0.0195357035845518,0.0126602156087756,0.00213039782829583,0
114328,15,16,0,0,0,0.00393777061253786,0.147740259766579,0,0,0.00166589545551687,0.803669333457947,0.000106333754956722,0.0286138132214546,0.0142666306346655,0
113614,10,6,0.0249856803566217,0.00335368420928717,0.000223102208110504,0.24087281525135,0.486089557409286,0,0,0.0442563891410828,0.194292485713959,0,0.00592624163255095,0,0
113694,8,18,0.240436121821404,0.0119399838149548,0.000353511044522747,0.403137624263763,0.274894863367081,0,0,0.0581029616296291,0.00206524855457246,0,0.00895807519555092,0.000111635061330162,0
114119,10,18,0.013300440274179,0.0131577746942639,0.00274213217198849,0.42663699388504,0.439388275146484,0,0,0.0152978580445051,0.0835797116160393,0,0.00548242917284369,0.000414417096180841,0
114173,10,18,0.136625662446022,0.0859203636646271,0.0269994270056486,0.155015334486961,0.467889815568924,0,0,0,0.101284168660641,0.0059571135789156,0.0193444211035967,0.000963657221291214,0
114055,10,14,0,0,0,0.00673882942646742,0.956855356693268,0,0,0.00102116400375962,0.00494646281003952,0.0158074125647545,0.00207845866680145,0.012552285566926,0
114052,15,18,0,0,0,0.16676664352417,0.365310817956924,0,0,0.00963069126009941,0.455585718154907,0,0,0.00270614447072148,0
114056,15,17,0,0,0,0.0309039074927568,0.210702210664749,0,0,0.0074811284430325,0.748920440673828,0,0.00199232739396393,0,0
114031,8,18,0.0509973503649235,0,0.000251051620580256,0.476255565881729,0.128212928771973,0,0,0.00461934972554445,0.320351392030716,0.00178218784276396,0.0173158757388592,0.000214227999094874,0
114081,10,18,0.00210208678618073,0,0,0.261112987995148,0.412306755781174,0,0,0,0.284898072481155,0.0261352490633726,0.0132453292608261,0.000199537957087159,0
114289,15,5,0,3.73712537111714e-05,0,0.000841226021293551,0.0053045810200274,0,0,0.000306444300804287,0.931902885437012,0.000881961605045944,0.0348495133221149,0.0258760042488575,0
114349,10,14,0,0,0,0.0115619795396924,0.585818290710449,0,0,0.00102876732125878,0,0.0269501861184835,0,0.374640822410583,0
114183,10,18,0,0,0,0.0223850719630718,0.965285956859589,0,0,0,0,0,0,0.012328976765275,0
113900,10,18,0,0,0,0.385656177997589,0.612913906574249,0,0,0.00116571225225925,0,0,0,0.000264183734543622,0
113673,1,6,0.616258978843689,0.0289162509143353,0.00115028629079461,0.337492704391479,0.0093603078275919,0,0,0.00682146474719048,0,0,0,0,0
114359,10,14,0,0,0,0.0220230631530285,0.958771407604218,0,0,0.000254258833592758,0,0.0113477166742086,0,0.00760354800149798,0
114063,10,18,0.0018043986056,0,0,0.357655346393585,0.582287490367889,0,0,0.00210983771830797,0.0544388294219971,0,0,0.00170409970451146,0
114176,1,16,0.312744408845901,0.049307607114315,0.0451103262603283,0.273056715726852,0.182639002799988,0,0,0,0.110867843031883,9.9602599220816e-05,0.0200156923383474,0.00615876074880362,0
114044,10,1,0.00131937849801034,0.007716606836766,0.00391815416514874,0.241307005286217,0.722110748291016,0,0,0.0157403573393822,0.00463781505823135,0,0.00324993836693466,0,0
114151,10,5,0,0.000324747583363205,0,0.00635252008214593,0.790811717510223,0,0,0,0.12213221937418,0.0707933306694031,0.00622978201135993,0.00335572496987879,0
114035,10,18,0,0,0,0.218157947063446,0.466663092374802,0,0,0.000645929481834173,0.300503492355347,0,0.0136503707617521,0.000379243429051712,0
114030,1,5,0.555925190448761,0.025912256911397,0.127371251583099,0.170695051550865,0,0,0,0,0,0.120096273720264,0,0,0
113635,15,18,0,0,0,0.0104402601718903,0.0992900133132935,0,0,0.00657994719222188,0.862414062023163,0,0.0209636855870485,0.00031206026324071,0
114069,15,16,0,0,0,0.0126344403252006,0.18505622446537,0,0,0.0233318265527487,0.758552849292755,0.000588857103139162,0.0148501861840487,0.00498565705493093,0
114088,10,17,0,0,0,0.0463044978678226,0.665039658546448,0,0,0.109139584004879,0.110702991485596,0.0328644141554832,0.00922771263867617,0.0267211049795151,0
114213,15,16,0,0,0,0.0705839097499847,0.422744274139404,0,0,0.0136205786839128,0.459411025047302,0.00321904383599758,0.0117381922900677,0.0186829585582018,0
114230,15,5,0,3.53539544448722e-05,0,0.0243440717458725,0.106249906122684,0,0,0.00426242779940367,0.810535073280334,0.000530309334862977,0.0216049160808325,0.0324379727244377,0
114240,10,1,1.84487562364666e-05,0,0,0.0330958887934685,0.669115006923676,0,0,0.00234529818408191,0.258156687021255,0.00685498304665089,0.00913267862051725,0.0212809946388006,0
114258,15,5,0,0.000354817806510255,0,0.00540763139724731,0.194503426551819,0,0,0,0.726118683815002,0.0012325249845162,0.022147735580802,0.0502352453768253,0
114294,15,16,0,0.00201786844991148,0,0.00371437333524227,0.0106781050562859,0,0,0,0.892417550086975,0.000385768944397569,0.0304033122956753,0.0603830330073833,0
114299,15,1,4.7437621105928e-05,0.000276719452813268,0,0.0150470538064837,0.3802130818367,0,0,0,0.541099905967712,0.000142312856041826,0.0185110159218311,0.044662494212389,0
114309,15,14,0,7.46090590837412e-05,0,0.00106889160815626,0.0277226325124502,0,0,4.42991295130923e-05,0.889889419078827,0.00106673070695251,0.0383165813982487,0.0418167896568775,0
114313,15,5,0,1.50210398714989e-05,0,0.00990473572164774,0.434467941522598,0,0,0.00201375805772841,0.482677400112152,0.00204049237072468,0.0183309968560934,0.0505497269332409,0
114322,10,8,0,0,0,0.00246569514274597,0.663506746292114,0,0,0,0.243616059422493,0.00756568647921085,0.014554931782186,0.0682909041643143,0
114388,15,16,0,0,0,0.00205544382333755,0.0738124400377274,0,0,0.00408119428902864,0.888559103012085,0.00053448136895895,0.028060520067811,0.00289675709791481,0
114417,10,1,6.26254113740288e-05,0,0,0.165963515639305,0.566744744777679,0,0,0.0210131797939539,0.236707985401154,0.000260389875620604,0.0047187595628202,0.00452880607917905,0
