,prms_nhm_id,TGF_nhm_id
0,95965,113490
1,95966,113491
2,95968,113492
3,95969,113493
4,95970,113494
5,95974,113495
6,95977,113496
7,95979,113497
8,95980,113498
9,95981,113499
10,95985,113500
11,95998,113501
12,95999,113502
13,96000,113503
14,96002,113504
15,96011,113505
16,96023,113506
17,96024,113507
18,96028,113508
19,96029,113509
20,96033,113510
21,96034,113511
22,96037,113512
23,96038,113513
24,96049,113514
25,96050,113515
26,96055,113516
27,96056,113517
28,96057,113518
29,96079,113523
30,96080,113524
31,96081,113525
32,96084,113526
33,96085,113527
34,96088,113528
35,96090,113529
36,96094,113530
37,96095,113531
38,96096,113532
39,96105,113536
40,96109,113538
41,96110,113539
42,96111,113540
43,96119,113542
44,96120,113543
45,96122,113544
46,96124,113545
47,96130,113546
48,96134,113547
49,96135,113548
50,96140,113551
51,96141,113552
52,96144,113553
53,96164,113557
54,96165,113558
55,96888,114030
56,96891,114033
57,96902,114044
58,96903,114045
59,96904,114046
60,96905,114047
61,96906,114048
62,96907,114049
63,96931,114073
64,96932,114074
65,96933,114075
66,96937,114079
67,96977,114119
68,96981,114123
69,96986,114128
70,96993,114135
71,96281,113611
72,96282,113612
73,96284,113613
74,96287,113614
75,96288,113615
76,96289,113616
77,96291,113617
78,96296,113618
79,96297,113619
80,96300,113620
81,96301,113621
82,96302,113622
83,96304,113623
84,96307,113624
85,96309,113625
86,96310,113626
87,96311,113627
88,96312,113628
89,96313,113629
90,96314,113630
91,96317,113631
92,96318,113632
93,96319,113633
94,96322,113634
95,96325,113635
96,96327,113636
97,96328,113637
98,96337,113638
99,96352,113639
100,96354,113640
101,96355,113641
102,96357,113642
103,96358,113643
104,96363,113644
105,96364,113645
106,96366,113646
107,96367,113647
108,96368,113648
109,96369,113649
110,96371,113650
111,96372,113651
112,96374,113652
113,96375,113653
114,96378,113654
115,96381,113655
116,96385,113656
117,96386,113657
118,96387,113658
119,96388,113659
120,96391,113660
121,96392,113661
122,96394,113662
123,96397,113663
124,96398,113664
125,96400,113665
126,96401,113666
127,96406,113667
128,96409,113668
129,96410,113669
130,96414,113670
131,96415,113671
132,96421,113672
133,96424,113673
134,96425,113674
135,96431,113675
136,96433,113676
137,96435,113677
138,96436,113678
139,96443,113679
140,96444,113680
141,96447,113681
142,96448,113682
143,96449,113683
144,96450,113684
145,96453,113685
146,96457,113686
147,96458,113687
148,96466,113688
149,96473,113689
150,96474,113690
151,96476,113691
152,96477,113692
153,96479,113693
154,96482,113694
155,96483,113695
156,96485,113696
157,96486,113697
158,96487,113698
159,96488,113699
160,96489,113700
161,96494,113701
162,96495,113702
163,96498,113703
164,96500,113704
165,96501,113705
166,96503,113706
167,96505,113707
168,96507,113708
169,96508,113709
170,96510,113710
171,96511,113711
172,96513,113712
173,96514,113713
174,96515,113714
175,96520,113715
176,96521,113716
177,96523,113717
178,96524,113718
179,96525,113719
180,96526,113720
181,96527,113721
182,96528,113722
183,96529,113723
184,96533,113724
185,96534,113725
186,96535,113726
187,96536,113727
188,96540,113728
189,96542,113729
190,96553,113730
191,96554,113731
192,96555,113732
193,96556,113733
194,96557,113734
195,96558,113735
196,96559,113736
197,96561,113737
198,96562,113738
199,96563,113739
200,96564,113740
201,96565,113741
202,96566,113742
203,96567,113743
204,96569,113744
205,96570,113745
206,96571,113746
207,96572,113747
208,96574,113748
209,96575,113749
210,96576,113750
211,96577,113751
212,96578,113752
213,96579,113753
214,96581,113754
215,96582,113755
216,96583,113756
217,96584,113757
218,96585,113758
219,96586,113759
220,96588,113760
221,96590,113761
222,96591,113762
223,96593,113763
224,96594,113764
225,96595,113765
226,96596,113766
227,96597,113767
228,96598,113768
229,96600,113769
230,96601,113770
231,96602,113771
232,96604,113772
233,96605,113773
234,96606,113774
235,96607,113775
236,96608,113776
237,96609,113777
238,96610,113778
239,96611,113779
240,96612,113780
241,96614,113781
242,96615,113782
243,96616,113783
244,96617,113784
245,96618,113785
246,96619,113786
247,96621,113787
248,96622,113788
249,96623,113789
250,96624,113790
251,96625,113791
252,96626,113792
253,96627,113793
254,96628,113794
255,96629,113795
256,96630,113796
257,96631,113797
258,96633,113798
259,96634,113799
260,96635,113800
261,96638,113801
262,96639,113802
263,96640,113803
264,96643,113804
265,96644,113805
266,96645,113806
267,96646,113807
268,96647,113808
269,96648,113809
270,96649,113810
271,96650,113811
272,96651,113812
273,96652,113813
274,96653,113814
275,96654,113815
276,96655,113816
277,96656,113817
278,96659,113818
279,96660,113819
280,96661,113820
281,96662,113821
282,96664,113822
283,96665,113823
284,96666,113824
285,96667,113825
286,96669,113826
287,96670,113827
288,96671,113828
289,96672,113829
290,96673,113830
291,96674,113831
292,96675,113832
293,96676,113833
294,96677,113834
295,96680,113835
296,96681,113836
297,96682,113837
298,96683,113838
299,96684,113839
300,96686,113840
301,96687,113841
302,96688,113842
303,96689,113843
304,96690,113844
305,96691,113845
306,96692,113846
307,96693,113847
308,96695,113848
309,96696,113849
310,96697,113850
311,96698,113851
312,96699,113852
313,96700,113853
314,96701,113854
315,96702,113855
316,96703,113856
317,96704,113857
318,96705,113858
319,96706,113859
320,96707,113860
321,96708,113861
322,96709,113862
323,96710,113863
324,96711,113864
325,96712,113865
326,96713,113866
327,96714,113867
328,96715,113868
329,96716,113869
330,96718,113870
331,96719,113871
332,96721,113872
333,96722,113873
334,96723,113874
335,96724,113875
336,96725,113876
337,96727,113877
338,96728,113878
339,96729,113879
340,96731,113880
341,96732,113881
342,96733,113882
343,96734,113883
344,96735,113884
345,96736,113885
346,96737,113886
347,96738,113887
348,96739,113888
349,96740,113889
350,96741,113890
351,96742,113891
352,96743,113892
353,96744,113893
354,96745,113894
355,96746,113895
356,96747,113896
357,96748,113897
358,96750,113898
359,96753,113899
360,96754,113900
361,96755,113901
362,96756,113902
363,96757,113903
364,96758,113904
365,96759,113905
366,96760,113906
367,96761,113907
368,96762,113908
369,96763,113909
370,96764,113910
371,96765,113911
372,96766,113912
373,96767,113913
374,96768,113914
375,96769,113915
376,96770,113916
377,96771,113917
378,96773,113918
379,96775,113919
380,96776,113920
381,96777,113921
382,96778,113922
383,96779,113923
384,96780,113924
385,96781,113925
386,96782,113926
387,96783,113927
388,96784,113928
389,96785,113929
390,96786,113930
391,96787,113931
392,96788,113932
393,96789,113933
394,96790,113934
395,96791,113935
396,96792,113936
397,96793,113937
398,96794,113938
399,96795,113939
400,96796,113940
401,96797,113941
402,96798,113942
403,96799,113943
404,96800,113944
405,96801,113945
406,96802,113946
407,96803,113947
408,96805,113948
409,96806,113949
410,96807,113950
411,96808,113951
412,96809,113952
413,96810,113953
414,96811,113954
415,96812,113955
416,96813,113956
417,96814,113957
418,96815,113958
419,96816,113959
420,96817,113960
421,96818,113961
422,96819,113962
423,96820,113963
424,96821,113964
425,96822,113965
426,96824,113966
427,96825,113967
428,96826,113968
429,96827,113969
430,96828,113970
431,96829,113971
432,96830,113972
433,96831,113973
434,96832,113974
435,96833,113975
436,96834,113976
437,96835,113977
438,96836,113978
439,96837,113979
440,96838,113980
441,96839,113981
442,96840,113982
443,96841,113983
444,96842,113984
445,96843,113985
446,96844,113986
447,96845,113987
448,96846,113988
449,96847,113989
450,96848,113990
451,96849,113991
452,96850,113992
453,96851,113993
454,96852,113994
455,96853,113995
456,96854,113996
457,96855,113997
458,96856,113998
459,96857,113999
460,96858,114000
461,96859,114001
462,96860,114002
463,96861,114003
464,96862,114004
465,96863,114005
466,96864,114006
467,96865,114007
468,96866,114008
469,96867,114009
470,96868,114010
471,96869,114011
472,96870,114012
473,96871,114013
474,96872,114014
475,96873,114015
476,96874,114016
477,96875,114017
478,96876,114018
479,96877,114019
480,96878,114020
481,96879,114021
482,96880,114022
483,96881,114023
484,96882,114024
485,96883,114025
486,96884,114026
487,96885,114027
488,96886,114028
489,96887,114029
490,96889,114031
491,96890,114032
492,96892,114034
493,96893,114035
494,96894,114036
495,96895,114037
496,96896,114038
497,96897,114039
498,96898,114040
499,96899,114041
500,96900,114042
501,96901,114043
502,96908,114050
503,96909,114051
504,96910,114052
505,96911,114053
506,96912,114054
507,96913,114055
508,96914,114056
509,96915,114057
510,96916,114058
511,96917,114059
512,96918,114060
513,96919,114061
514,96920,114062
515,96921,114063
516,96922,114064
517,96923,114065
518,96924,114066
519,96925,114067
520,96926,114068
521,96927,114069
522,96928,114070
523,96929,114071
524,96930,114072
525,96934,114076
526,96935,114077
527,96936,114078
528,96938,114080
529,96939,114081
530,96940,114082
531,96941,114083
532,96942,114084
533,96943,114085
534,96944,114086
535,96945,114087
536,96946,114088
537,96947,114089
538,96948,114090
539,96949,114091
540,96950,114092
541,96951,114093
542,96952,114094
543,96953,114095
544,96954,114096
545,96955,114097
546,96956,114098
547,96957,114099
548,96958,114100
549,96960,114102
550,96961,114103
551,96962,114104
552,96963,114105
553,96964,114106
554,96965,114107
555,96966,114108
556,96967,114109
557,96968,114110
558,96969,114111
559,96970,114112
560,96971,114113
561,96972,114114
562,96973,114115
563,96974,114116
564,96975,114117
565,96976,114118
566,96979,114121
567,96980,114122
568,96982,114124
569,96983,114125
570,96984,114126
571,96985,114127
572,96987,114129
573,96988,114130
574,96989,114131
575,96990,114132
576,96991,114133
577,96992,114134
578,96994,114136
579,96995,114137
580,96996,114138
581,96997,114139
582,96998,114140
583,96999,114141
584,97000,114142
585,97001,114143
586,97002,114144
587,97003,114145
588,97004,114146
589,97005,114147
590,97006,114148
591,97008,114150
592,97009,114151
593,97010,114152
594,97011,114153
595,97012,114154
596,97014,114156
597,97015,114157
598,97016,114158
599,97017,114159
600,97018,114160
601,97019,114161
602,97020,114162
603,97021,114163
604,97022,114164
605,97023,114165
606,97024,114166
607,97025,114167
608,97026,114168
609,97027,114169
610,97028,114170
611,97029,114171
612,97030,114172
613,97031,114173
614,97032,114174
615,97033,114175
616,97034,114176
617,97035,114177
618,97036,114178
619,97037,114179
620,97038,114180
621,97039,114181
622,97040,114182
623,97041,114183
624,97042,114184
625,97043,114185
626,97044,114186
627,97045,114187
628,97046,114188
629,97047,114189
630,97048,114190
631,97049,114191
632,97050,114192
633,97051,114193
634,97052,114194
635,97053,114195
636,97054,114196
637,97055,114197
638,97056,114198
639,97057,114199
640,97058,114200
641,97059,114201
642,97060,114202
643,97061,114203
644,97062,114204
645,97063,114205
646,97064,114206
647,97065,114207
648,97066,114208
649,97067,114209
650,97068,114210
651,97069,114211
652,97070,114212
653,97071,114213
654,97072,114214
655,97073,114215
656,97074,114216
657,97075,114217
658,97076,114218
659,97077,114219
660,97078,114220
661,97079,114221
662,97080,114222
663,97081,114223
664,97082,114224
665,97083,114225
666,97084,114226
667,97085,114227
668,97086,114228
669,97087,114229
670,97088,114230
671,97089,114231
672,97090,114232
673,97091,114233
674,97092,114234
675,97093,114235
676,97094,114236
677,97095,114237
678,97096,114238
679,97097,114239
680,97098,114240
681,97099,114241
682,97100,114242
683,97101,114243
684,97102,114244
685,97103,114245
686,97104,114246
687,97105,114247
688,97106,114248
689,97107,114249
690,97108,114250
691,97109,114251
692,97110,114252
693,97111,114253
694,97112,114254
695,97113,114255
696,97114,114256
697,97115,114257
698,97116,114258
699,97117,114259
700,97118,114260
701,97119,114261
702,97120,114262
703,97121,114263
704,97122,114264
705,97123,114265
706,97124,114266
707,97125,114267
708,97126,114268
709,97127,114269
710,97128,114270
711,97129,114271
712,97130,114272
713,97131,114273
714,97132,114274
715,97133,114275
716,97134,114276
717,97135,114277
718,97136,114278
719,97137,114279
720,97138,114280
721,97139,114281
722,97140,114282
723,97141,114283
724,97142,114284
725,97143,114285
726,97144,114286
727,97145,114287
728,97146,114288
729,97147,114289
730,97148,114290
731,97149,114291
732,97150,114292
733,97151,114293
734,97152,114294
735,97153,114295
736,97154,114296
737,97155,114297
738,97156,114298
739,97157,114299
740,97158,114300
741,97159,114301
742,97160,114302
743,97161,114303
744,97162,114304
745,97163,114305
746,97164,114306
747,97165,114307
748,97166,114308
749,97167,114309
750,97168,114310
751,97169,114311
752,97170,114312
753,97171,114313
754,97172,114314
755,97173,114315
756,97174,114316
757,97175,114317
758,97176,114318
759,97177,114319
760,97178,114320
761,97179,114321
762,97180,114322
763,97181,114323
764,97182,114324
765,97183,114325
766,97184,114326
767,97185,114327
768,97186,114328
769,97187,114329
770,97188,114330
771,97189,114331
772,97190,114332
773,97191,114333
774,97192,114334
775,97193,114335
776,97194,114336
777,97195,114337
778,97196,114338
779,97197,114339
780,97198,114340
781,97199,114341
782,97200,114342
783,97201,114343
784,97202,114344
785,97203,114345
786,97204,114346
787,97205,114347
788,97206,114348
789,97207,114349
790,97208,114350
791,97209,114351
792,97210,114352
793,97211,114353
794,97212,114354
795,97213,114355
796,97214,114356
797,97215,114357
798,97216,114358
799,97217,114359
800,97218,114360
801,97219,114361
802,97220,114362
803,97221,114363
804,97222,114364
805,97223,114365
806,97224,114366
807,97225,114367
808,97226,114368
809,97227,114369
810,97228,114370
811,97229,114371
812,97230,114372
813,97231,114373
814,97232,114374
815,97233,114375
816,97234,114376
817,97235,114377
818,97236,114378
819,97237,114379
820,97238,114380
821,97239,114381
822,97240,114382
823,97241,114383
824,97242,114384
825,97243,114385
826,97244,114386
827,97245,114387
828,97246,114388
829,97247,114389
830,97248,114390
831,97249,114391
832,97250,114392
833,97251,114393
834,97252,114394
835,97253,114395
836,97254,114396
837,97255,114397
838,97256,114398
839,97257,114399
840,97258,114400
841,97259,114401
842,97260,114402
843,97261,114403
844,97262,114404
845,97263,114405
846,97264,114406
847,97265,114407
848,97266,114408
849,97267,114409
850,97268,114410
851,97269,114411
852,97270,114412
853,97271,114413
854,97272,114414
855,97273,114415
856,97274,114416
857,97275,114417
858,97277,114418
859,97278,114419
860,97279,114420
861,97281,114421
862,97283,114422
863,97284,114423
864,97285,114424
865,97286,114425
866,97287,114426
867,97288,114427
868,97289,114428
869,97290,114429
870,97291,114430
871,97292,114431
872,97293,114432
873,97294,114433
874,97295,114434
875,97296,114435
876,97297,114436
877,97298,114437
878,97300,114438
879,97303,114439
880,97304,114440
881,97305,114441
882,97306,114442
883,97307,114443
884,97309,114444
885,97313,114445
886,97314,114446
887,97339,114447
888,97340,114448
889,97341,114449
890,97342,114450
891,97343,114451
892,97344,114452
893,97345,114453
894,97346,114454
895,97347,114455
896,97348,114456
897,97349,114457
898,97350,114458
899,97351,114459
900,97352,114460
901,97353,114461
902,96100,113533
903,96102,113534
904,96139,113550
905,96959,114101
906,96978,114120
907,97007,114149
908,97013,114155
